Unnamed: 0,Unnamed: 0.1,pitcher_id,ab_id,sz_top,sz_bot,spin,norm_ht,inning,pfx_x,pfx_z,vx0,vz0,ax,ay,az,start_speed,px,pz,pxold,pitch_count_game,pitch_count_inning,fastball,slider,curveball,swg_strike,call_strike,contact,ball,pitcher_home,same_hand,MLBID,ops,Unnamed: 0.1,temp,wet,cloudy,overcast,dome,sunny,p_throws_left,first_pitch,delta_pfx_x,delta_pfx_z,delta_px,delta_pz,delta_start_speed
1802872.65895,7516.9840559,455206.417283,40.2776430097,3.40362629844,1.58295588937,183.964886593,1.56116224956,5.16235408762,-2.31432020248,5.66063144649,1.41149366435,-0.518148857013,-4.66928942994,28.3625442783,-21.431362215,90.2262331281,-1.31105133346,3.9109643203,-1.30485389065,36.2300698721,9.09300035247,0.822603719599,0.0798138126931,0.0975824677075,0.0496879600257,0.00725674358815,0.0862412141569,0.856814082229,0.515933735564,0.369751819369,439130.889469,0.747169722466,7516.9840559,73.3958968298,0.011983993697,0.320986502457,0.0610084800232,0.12664054239,0.49136447513,0.0,0.0856606746698,-0.0908095172271,0.478760604062,-0.996369997323,1.32734184345,1.16843575709
1732954.86298,7259.3917571,452949.169462,37.9961635427,3.39851057766,1.58597336403,233.879700945,1.55953125792,4.89225035624,-5.93531158566,4.26962694996,2.83571260646,1.07615767304,-8.93247813025,24.1156745614,-25.7754289083,83.627768278,-1.50200522319,3.90249031712,-1.49933278527,41.3912090321,9.03595308561,0.0,0.0,0.0,0.0249917790201,0.00811136687493,0.0622602214184,0.904636632687,0.507179655815,0.202236106544,438822.3683,0.756030327062,7259.3917571,73.562315028,0.0134824071029,0.327195001644,0.0619313822208,0.122328181519,0.488545434616,0.0,0.0708100405568,-2.42640528948,-0.752924520807,-1.1569052152,1.3692737597,-4.08736270963
1804935.15427,7528.64079709,455349.905649,39.9080542886,3.40192813439,1.57890827678,181.582186594,1.5220769045,5.12177383469,-1.38968399804,6.77772869325,1.78392264054,-1.16461937006,-2.82525844131,28.6774891589,-19.577195923,90.8053409723,-0.488474839874,3.87600599467,-0.482499402047,36.3743603293,9.15258927578,0.847786183113,0.0902770052286,0.0619368116587,0.136472355101,0.039631772166,0.243339081099,0.580556791634,0.51163922572,0.46242629881,439016.646262,0.742628728949,7528.64079709,73.3685337635,0.0117365669151,0.319612860162,0.0600456113027,0.126418400267,0.493923128268,0.0,0.0805567916342,-0.151227158911,1.26191900701,-0.338681546046,1.28657985531,1.82288060407
1689937.87826,7122.52173913,450957.5343,37.2950080515,3.39589500805,1.57896392915,215.365982544,1.47367444251,4.81803542673,-4.0945231268,5.37737835237,3.24839833931,0.300683201007,-6.20468695325,24.0044866328,-24.1252293244,83.5840483092,-0.508697973198,3.82587853307,-0.505268921095,41.2566827697,8.53623188406,0.0,0.0,0.0,0.0521739130435,0.0805152979066,0.197101449275,0.670209339775,0.507890499195,0.354911433172,437135.163929,0.746143466857,7122.52173913,73.1475040258,0.0125603864734,0.313365539452,0.0698872785829,0.119806763285,0.49694041868,0.0,0.0830917874396,-1.37645600138,-0.391061826343,-0.345516278014,1.25501966376,-4.0137294686
1810233.57079,7550.84269408,454578.052079,39.5530338429,3.4047587878,1.57874109873,182.324528424,1.50519768417,5.08691008611,-1.00949503952,7.1998258048,2.22479320571,-1.40021469054,-2.03780037444,28.7944181686,-18.8776282761,90.9703508444,-0.0015164532439,3.8644180392,0.00381866364061,36.5912822909,9.20050730926,0.858794472999,0.092543888926,0.0486616380749,0.156544956945,0.0438021493892,0.28478739737,0.514865496295,0.513103264135,0.487497496829,438315.818143,0.742001006128,7550.84269408,73.3375475602,0.0121220212269,0.322341632735,0.0597423402977,0.124317468794,0.493598558174,0.0,0.0771644082505,-0.229898714937,1.55716917336,0.0498919980343,1.2791644822,2.0752768173
1628289.86019,6882.76461295,451269.161137,37.670221169,3.3938171406,1.57849881517,187.692397382,1.46034036572,4.86295418641,-0.653456321046,5.94670644114,1.22478695295,0.0692285986504,-1.13596918736,24.1079352257,-23.2873787379,83.4800592417,-0.005719423295,3.80947900399,-0.00238191153239,41.731042654,8.58767772512,0.0,0.0,0.0,0.054897314376,0.105055292259,0.202606635071,0.637440758294,0.496840442338,0.374802527646,434083.767378,0.755472288562,6882.76461295,72.6477093207,0.0150078988942,0.318325434439,0.0695102685624,0.114928909953,0.497235387046,0.0,0.085308056872,-0.268655956766,-0.107439462234,0.0434201008048,1.22238251284,-3.70591232227
1801458.42291,7518.75421807,453621.957239,39.4393579603,3.40756228463,1.57959269046,182.782637776,1.49304843015,5.07054223428,-0.494345081791,7.42662365178,2.43592563748,-1.51074772998,-1.01277035692,28.8262847076,-18.4973655315,90.9191301398,0.482892720451,3.85712847053,0.487432983985,36.9570604724,9.22194647289,0.862647074577,0.0894856183828,0.0478673070399,0.120444928494,0.0319055866022,0.2325519113,0.615097573604,0.514470888607,0.472709743077,437782.176811,0.744660973136,7518.75421807,73.3258047814,0.0120873431056,0.324376439501,0.0605616954418,0.124319305826,0.490742559232,0.0,0.0732917923905,-0.324673668685,1.78938664273,0.437361906021,1.2850755265,2.23739684694
1673255.32135,7015.75685393,449070.542472,36.7743820225,3.39390292135,1.57372988764,153.496009843,1.44226329708,4.72898876404,3.81659812946,6.03781405873,-1.8053832514,0.12080554294,5.40161258355,24.0276009027,-23.2928355081,82.8226426966,0.490336132903,3.79263296555,0.499009438202,43.3739325843,9.00539325843,0.0,0.0,0.0,0.0620224719101,0.0647191011236,0.17797752809,0.695280898876,0.486741573034,0.259775280899,433668.104719,0.742114133881,7015.75685393,73.1285393258,0.0112359550562,0.320898876404,0.0579775280899,0.136629213483,0.484494382022,0.0,0.0696629213483,1.06203029937,-0.156167378354,0.417101772168,1.25498459822,-3.99317752809
1783804.58672,7461.20830059,452588.526286,39.3428303205,3.40988300148,1.58071519955,179.730593628,1.50894731065,5.05661077635,1.02483824095,7.07148000365,1.68300584929,-1.21335273245,1.9029299839,28.5506432627,-19.1325036466,90.1061409484,1.20430023068,3.87332845829,1.20568201467,37.4427560912,9.06767967863,0.840035804733,0.0850362413763,0.0749279538905,0.0401056676273,0.00401711640905,0.0834643262597,0.872412889704,0.512684481705,0.386712950834,435497.077548,0.745741381429,7461.20830059,73.3446860536,0.0125098244695,0.322744738451,0.0583136843944,0.123439000961,0.495502576194,0.0,0.0794472098507,-0.293303840318,1.55894440286,1.04644867238,1.3044477004,1.86920727447
1688656.73051,7113.93821966,442905.622232,34.8742249779,3.39627081488,1.57252059345,128.916545593,1.5588978709,4.52812223206,7.10562358573,5.68086828354,-3.03194092136,0.770682693768,10.1888948215,23.8297251822,-23.9999455268,82.0051749336,1.4036515579,3.90242846707,1.40728166519,42.0706377325,8.95770593446,0.0,0.0,0.0,0.0261293179805,0.00487156775908,0.0615589016829,0.907440212578,0.4880425155,0.106510186005,429080.565545,0.752399431142,7113.93821966,72.7320637733,0.0124003542958,0.310230292294,0.061780336581,0.14526129318,0.482728077945,0.0,0.0715234720992,2.46598930471,-0.0881595954952,1.20496733544,1.39904448278,-4.22091231178
1781762.64051,7450.77091596,451634.483187,38.8185171579,3.41514473793,1.58940561858,188.744732314,0.676611273072,4.99844053412,-2.45086706957,5.75137772547,1.07576711364,-2.31801776931,-4.80168402144,28.3002833042,-21.4303982414,90.3124362906,-1.24733088919,3.11960346709,-1.24201390024,35.8643714528,9.0002324204,0.834441703716,0.0879148891505,0.0776434071331,0.0629484401592,0.125342070341,0.262904955053,0.548797037015,0.516505596833,0.355468252124,438396.173671,0.748737915439,7450.77091596,73.4264389447,0.0115010608866,0.320785131093,0.0601743902713,0.129795545026,0.48924493361,0.0,0.0842861319998,-0.418189601566,0.526477015306,-0.920294463264,0.662569573523,1.30524887726
1739173.32142,7289.93932665,450746.775072,36.610243553,3.41140623209,1.59277851003,236.602133098,0.67642389241,4.74656160458,-6.33809952455,4.13889909337,3.40076919047,-0.553512464187,-9.61843281038,24.2798708486,-25.9231062296,83.9981432665,-1.35047084127,3.11706208422,-1.34637428367,41.7598137536,9.15752148997,0.0,0.0,0.0,0.0545845272206,0.114541547278,0.250286532951,0.58058739255,0.516977077364,0.182091690544,437919.815544,0.756353484734,7289.93932665,73.3308739255,0.0131805157593,0.31611747851,0.0627507163324,0.137893982808,0.48323782235,0.0,0.0637535816619,-2.50173017656,-0.865094303775,-0.976417000372,0.691368337655,-3.7753252149
1784031.55799,7464.44165509,453041.22997,39.3174872359,3.40801938516,1.58182516372,181.534184151,0.675169967122,5.05396994353,-1.32043299849,6.22688858658,1.57687623005,-2.56703347155,-2.7115993069,28.2366190254,-20.5977035475,90.2676753144,-0.487408127711,3.11201156033,-0.482734904112,35.5469519566,8.91074166952,0.811398365477,0.113929531473,0.0746721030507,0.121091847228,0.288486171499,0.542360497213,0.0480614840607,0.511871042234,0.456773530102,438281.731188,0.739176007163,7464.44165509,73.277760739,0.0115372819282,0.322033592524,0.0596619098306,0.125999025781,0.492305471865,0.0,0.0891771455375,-0.0346314431544,0.650007886865,-0.318986073166,0.633312580382,1.17682828483
1710140.30673,7195.57102986,451555.908178,37.1872732347,3.40270555401,1.58498939436,218.124026112,0.657464606419,4.79193413341,-4.38573125002,5.04344801133,3.36985183964,-1.02292090312,-6.69379933332,24.0767256404,-24.6128833389,83.8128467764,-0.502051500731,3.09379831521,-0.500899665085,42.6907619313,8.89729277142,0.0,0.0,0.0,0.074518559866,0.33938040748,0.544794864639,0.0413061680156,0.494418085403,0.302958414736,435827.994976,0.747706946556,7195.57102986,72.9910689366,0.0129779514373,0.324309238069,0.0620987998884,0.129221322914,0.484370639129,0.0,0.0735417248116,-1.66752031307,-0.464301894237,-0.310478677928,0.662530203812,-3.70917527212
1786112.5196,7461.78435008,452714.411366,39.2190822164,3.40991996326,1.58094298718,180.736891073,0.672194934633,5.04279093073,-0.999603012108,6.50245696603,2.35601469792,-2.70864320296,-2.07581297605,28.2786850099,-20.1388884716,90.3473090317,0.000597067874161,3.11107523004,0.00552197586538,35.7617353543,8.93148774479,0.808234164266,0.125458265481,0.0663075702535,0.128898910184,0.260244686626,0.582028477181,0.0288279260094,0.513290742829,0.519687669631,438350.853906,0.737618018742,7461.78435008,73.3310367865,0.0112823082383,0.322059376174,0.0598354837363,0.125216084179,0.49288905591,0.0,0.0868846298384,-0.0405677360981,0.889533020309,0.041089505348,0.635338582973,1.32524422732
1683044.8048,7068.8612192,450589.622082,36.817769131,3.40522260052,1.5797482166,187.97751208,0.652815761592,4.75178339818,-0.529650997257,5.58988402584,1.01475842212,-1.23268689528,-0.950214492723,23.9706013278,-23.8485115157,83.5116520752,-0.000630945961476,3.08983132791,0.00386348897536,42.761997406,8.76929312581,0.0,0.0,0.0,0.0865758754864,0.348411154345,0.538910505837,0.026102464332,0.497405966278,0.346952010376,435635.006647,0.755370917413,7068.8612192,72.9580090791,0.011673151751,0.329280155642,0.0630674448768,0.119163424125,0.488488975357,0.0,0.079280155642,-0.311843303516,-0.278055504726,0.0304976923807,0.643059481312,-3.82894941634
1787895.16339,7475.23114391,450716.022504,38.6121644786,3.41302955933,1.58115791454,180.291364732,0.666834934476,4.97436031441,-0.562688012881,6.82003954513,2.91422121743,-2.88085526957,-1.22083895033,28.3286351829,-19.6296990365,90.4584836734,0.485504642915,3.10935755305,0.490260797307,36.2851722552,8.97493519525,0.820992557906,0.123264905092,0.0557425370014,0.11725478719,0.287753992809,0.505382975165,0.0896082448365,0.513953925914,0.518448448867,437365.242652,0.739598050065,7475.23114391,73.3621017644,0.0120411405636,0.321232962622,0.0601220837863,0.12680826156,0.491836692031,0.0,0.0842775315662,-0.0526923361783,1.23136407602,0.416934262843,0.642556103459,1.61924732419
1657993.09155,7011.32005363,444540.153036,35.2555066079,3.4045232714,1.57797567516,156.478289915,0.66155294526,4.57172955373,3.61960478179,5.69506777239,-1.69335214911,-1.14734318032,5.15890959693,23.9389722322,-23.7782744766,83.0190806359,0.492925019776,3.09508557891,0.499318138288,43.6642405669,9.16242099215,0.0,0.0,0.0,0.0877226584945,0.334227159548,0.490327523463,0.0877226584945,0.494541275618,0.268914001149,429317.013599,0.748003041365,7011.32005363,73.020302624,0.0137904615974,0.32216050565,0.0603332694886,0.130817850986,0.486688373875,0.0,0.0733575943306,1.10105801763,-0.237621701909,0.415581514373,0.663758080119,-3.85503351848
1781018.66627,7452.870184,449810.055753,38.5121674279,3.4205593404,1.58524992903,176.689622377,0.662747334688,4.95942040205,0.553334411633,7.06368256085,2.93837371145,-2.90471401652,0.863299539735,28.4415535556,-19.2773083247,90.422814637,1.16253911104,3.11248957966,1.16418489845,36.5194704653,9.06786921628,0.841036360352,0.108500425795,0.0504632138525,0.0594823359397,0.0863590617016,0.223671647183,0.630486955175,0.512438388687,0.45014322211,434708.672731,0.747071177788,7452.870184,73.326636732,0.0119093700808,0.321256225646,0.058785579727,0.127351552218,0.492606642409,0.0,0.075417408583,0.15041593338,1.62685019582,0.989057116493,0.662976782194,1.97845036257
1726845.80151,7257.61554891,444529.446675,34.9112914709,3.41069343585,1.5784600598,129.777077717,0.671608510346,4.53353267834,7.21306574702,5.45736561546,-3.32801401859,-0.800657222493,10.4065101773,24.0180165149,-24.2258959174,82.4880862879,1.27084251931,3.10995096681,1.27266111348,43.2046134131,9.03687882671,0.0,0.0,0.0,0.0615121742845,0.0776021643172,0.238786843229,0.622098818169,0.490246333476,0.114338601737,429993.208031,0.744431505557,7257.61554891,72.9585647159,0.0115335326783,0.327495372348,0.0572404955147,0.135269827709,0.479994304428,0.0,0.0609426171152,2.51754778592,-0.265465453429,1.07634781784,0.701245353946,-3.97635625801
1784501.04737,7458.98353889,451042.268653,38.2657324023,3.42327722309,1.59299414317,191.469136352,0.0815092258996,4.92847820412,-2.4175649817,5.57589299973,0.589400113856,-3.39695672925,-4.63635060972,28.122387891,-21.828584656,90.1169432481,-1.21624716723,2.58485795669,-1.21078129622,35.4166503524,9.02850648221,0.825518794049,0.102910467241,0.0715707387105,0.0561265552945,0.202547202645,0.33648742713,0.404838814931,0.513818193683,0.359436178543,437969.49671,0.750055643187,7458.98353889,73.5555609936,0.0118006612721,0.318944139911,0.0591718872357,0.132885234491,0.488998738362,0.0,0.0749967371443,-0.721759633301,0.409699038487,-0.891405787918,0.234228183748,1.26290481162
1765171.51779,7389.38482483,449447.091759,36.4113722999,3.42150653476,1.59739040661,236.396652316,0.0712324890997,4.72436013796,-6.31466828307,3.9559608869,3.41079838751,-1.6205333762,-9.61399478484,24.3400295479,-26.2000808241,84.0881425849,-1.27451639967,2.5780885183,-1.27001942276,41.9257124705,9.36458522418,0.0,0.0,0.0,0.0828190234162,0.130422944273,0.396396805228,0.390361227083,0.511118170267,0.173851878744,439506.822472,0.75789652597,7389.38482483,73.2993283718,0.0123434380105,0.320475585406,0.0603557814485,0.139226719913,0.479941913233,0.0,0.0512797240879,-2.58273027695,-0.945044418816,-0.893080780363,0.226328671988,-3.62156017426
1795177.16579,7499.22269185,453104.816905,38.9862268207,3.4138112311,1.58558437981,183.125981059,0.0829760096973,5.01424348293,-1.43480115806,5.67725432288,1.48813909021,-3.45150636024,-2.8932128157,27.9031633109,-21.6004387338,89.7834390804,-0.487433914198,2.57925805179,-0.483392899025,35.3866507048,8.86195670763,0.781821846522,0.131428501625,0.0867496518531,0.0779299308593,0.302783953483,0.615462607803,0.00381740001466,0.509723681317,0.439269746647,439303.897724,0.741073172884,7499.22269185,73.3767804354,0.0113911216437,0.320808189392,0.0609012728739,0.127024748968,0.491265788766,0.0,0.0833109379199,-0.180150296089,0.267057640477,-0.314068811483,0.224834116617,0.814058232147
1746605.72172,7326.88385972,451229.415074,36.2654060216,3.41498906994,1.59065325555,217.141811677,0.0595335548288,4.70777174277,-4.20555768104,4.79902051636,3.12407713815,-2.02366577598,-6.45547696752,24.0510516326,-24.9854065588,83.8427761014,-0.493486434373,2.56228874255,-0.490315228324,43.0166297861,9.17910547844,0.0,0.0,0.0,0.117146114129,0.228123114062,0.652652048548,0.00207872326158,0.501575806343,0.269764634882,437051.751693,0.756852451296,7326.88385972,73.2616509086,0.0120029504459,0.314624823979,0.061154697244,0.129819620465,0.494400858312,0.0,0.0588748072152,-1.78194181168,-0.505574831949,-0.296207603273,0.222312733313,-3.634667069
