Unnamed: 0,Unnamed: 0.1,pitcher_id,ab_id,sz_top,sz_bot,spin,norm_ht,inning,pfx_x,pfx_z,vx0,vz0,ax,ay,az,start_speed,px,pz,pxold,pitch_count_game,pitch_count_inning,fastball,slider,curveball,swg_strike,call_strike,contact,ball,pitcher_home,same_hand,MLBID,ops,Unnamed: 0.1,temp,wet,cloudy,overcast,dome,sunny,p_throws_left,first_pitch,delta_pfx_x,delta_pfx_z,delta_px,delta_pz,delta_start_speed
1793421.05123,7493.50774069,453224.167056,39.1423777989,3.41338307014,1.58240234436,178.467466449,0.0822434228611,5.03428495493,-0.910591317003,5.75527950173,2.39469531621,-3.49278600651,-1.96643094633,27.820822009,-21.4728189111,89.6940923235,0.00224245311029,2.5770054902,0.00700539855153,35.2299284623,8.85010852473,0.758565701756,0.154863679653,0.086570618591,0.0830380279507,0.270962990853,0.644891586011,0.00110739518505,0.510304312197,0.520204425151,438395.714325,0.737225554445,7493.50774069,73.3663872339,0.0112123762486,0.322512236717,0.0598214878962,0.127920754801,0.489745520586,0.0,0.0850313392837,0.154304169877,0.296995686786,0.0413476938118,0.21846282969,0.694709973201
1717825.22768,7204.36135225,449823.88369,35.994918484,3.41362919049,1.58548895476,190.678427427,0.0568873784041,4.67379490437,-0.776132233731,5.20356106282,1.15108237614,-2.11954549845,-1.34493076513,23.9314003904,-24.4377418289,83.4942670619,-0.00252510813769,2.55574279654,0.00112788481897,43.3770908321,9.22175171148,0.0,0.0,0.0,0.120191968382,0.223939586421,0.654809796034,0.00105864916367,0.501093937469,0.308843249347,434125.38796,0.755060919243,7204.36135225,73.2360787635,0.0139035923495,0.31837109182,0.0612604982709,0.130707883407,0.489660526502,0.0,0.0624603006564,-0.390192865086,-0.364247661458,0.0467287509933,0.219279446451,-3.78077281389
1788312.3711,7475.29140905,450136.498679,38.6835340059,3.41673124634,1.58185947934,176.608105926,0.0773815811915,4.98048812236,-0.483471360385,6.11180258012,3.21022566553,-3.68307833336,-1.17098303273,27.8651347116,-20.9192856838,89.8597421412,0.487980007465,2.57403542919,0.493009912138,35.7108428246,8.92293524243,0.767985681744,0.161275626424,0.0707386918321,0.0831174747803,0.332762772535,0.564367068012,0.019752684673,0.511148714611,0.54864301985,436404.248103,0.738820329271,7475.29140905,73.4376570127,0.0110445818418,0.323013342011,0.0606898795965,0.129170191995,0.487126586398,0.0,0.0807224210869,0.304254087666,0.650056647678,0.406370366915,0.220471196887,0.982314806378
1713451.49053,7189.03806048,450342.008255,34.9854014599,3.41343387209,1.58141866528,160.642647221,0.0606473390553,4.54814042405,3.19350764587,5.42043383099,-1.29953278193,-2.1308843584,4.52681256482,23.9255471814,-24.1561923922,83.1855344108,0.487917661501,2.55617010763,0.49257942301,44.3967674661,9.15189433438,0.0,0.0,0.0,0.121133124783,0.250173792145,0.613225582204,0.015467500869,0.493222106361,0.261035801182,430761.568474,0.753360177631,7189.03806048,72.9487313173,0.0119047619048,0.313781717066,0.0611748348975,0.128779979145,0.496263468891,0.0,0.0580465762948,1.03865249614,-0.334320683965,0.37966838709,0.213727302808,-3.8053119569
1778023.71395,7445.30560642,447378.812993,38.4941577183,3.42568886941,1.58705214605,174.342340681,0.0695221520166,4.95713332506,0.141719880403,6.50024575993,4.08947444679,-3.81657653713,-0.0231368632932,28.0022746724,-20.325596037,90.0580460555,1.15647019453,2.57392627692,1.15844035131,35.8314660791,9.03734249891,0.788521817392,0.15778815716,0.0536900254485,0.0671202904848,0.152620880144,0.266200111725,0.514058717646,0.513965613556,0.525254484514,434547.172786,0.745882983701,7445.30560642,73.4289770964,0.0117621500838,0.322062565949,0.0601995531004,0.128219849792,0.489518031159,0.0,0.0710073862578,0.547640265476,1.21482236459,0.966139342299,0.222021043683,1.50047382223
1749248.66667,7343.88937559,445835.187495,34.7741990896,3.41694485957,1.57977797818,135.727460719,0.080214138093,4.53474190501,6.50942230565,5.29639985352,-2.72584940424,-1.86408440577,9.38585261745,24.0667990334,-24.4168352576,82.7619531049,1.20473864942,2.57612916865,1.20582513098,43.8052048441,9.20200979129,0.0,0.0,0.0,0.100060121962,0.104612213347,0.365197973031,0.43012969166,0.498411062441,0.156746542987,431485.182599,0.748252060163,7343.88937559,72.5678089839,0.0122820578889,0.313321308941,0.0580606372928,0.126857339174,0.501760714592,0.0,0.0511895559564,2.47889609552,-0.346233351094,1.02495830886,0.250493324307,-3.81420166624
1808629.44417,7545.33410485,452268.987169,38.4674297934,3.42771777729,2.14020566684e+33,193.622272195,-0.50792011146,4.9460737759,-2.15087027036,5.08140156253,-0.337382152258,-4.27001778593,-4.02258250329,27.7305310761,-22.7499152101,89.4761881191,-1.20307579056,2.05123982298,-1.19755975974,34.7278279191,9.07764395107,0.780125161169,0.138035787289,0.0818390515425,0.0709644957389,0.217522563603,0.291342495047,0.420170445611,0.512167049278,0.376081008837,438839.309073,0.754337398518,7545.33410485,73.5995660241,0.0107990817321,0.320513223686,0.0605050473285,0.133935029403,0.485046699582,0.0,0.0652473348218,-1.1239847444,0.0380751815548,-0.889277382654,-0.19627089921,0.892003899494
1775865.51945,7433.92151739,451035.851465,36.6567755532,3.42398984194,1.59825449947,233.401672669,-0.521348859044,4.75178082192,-5.95066141339,3.88991977567,3.07599078405,-2.74825713117,-9.09620573365,24.4270441761,-26.2962717341,84.1804771338,-1.21152070289,2.04226461062,-1.20473943098,41.4172391992,9.62356164384,0.0,0.0,0.0,0.139135932561,0.11751317176,0.400042149631,0.343266596417,0.514183350896,0.174246575342,439058.190769,0.761274282852,7433.92151739,73.1829293994,0.0124762908325,0.318103266596,0.0619599578504,0.147987355111,0.471949420443,0.0,0.0386933614331,-2.67384197022,-1.00222009692,-0.858606198644,-0.23832567914,-3.56347987355
1811582.99219,7565.7508542,454094.949707,38.9424540932,3.4176724812,1.58811860851,184.800084332,-0.507357143349,5.00207138623,-1.51866105132,4.95097878003,1.33518191319,-4.26155680622,-3.00751019372,27.5131440997,-22.8690989404,89.1601964154,-0.486680919822,2.04474531714,-0.482985826656,35.0840410015,8.9686494695,0.737446800008,0.153195995764,0.109357204228,0.0718191566594,0.344935760385,0.553239954443,0.0299918077008,0.505664675205,0.414703512032,439532.472056,0.743288395942,7565.7508542,73.4122524827,0.0112094631047,0.325014486383,0.0603832397546,0.130790390366,0.483811883496,0.0,0.0761084580494,-0.34608109467,-0.276167956687,-0.30246563369,-0.209124130154,0.291741762743
1772125.0026,7430.40909952,451193.702822,36.0910898589,3.41936407537,1.59212423066,215.594286693,-0.537551275118,4.68894991005,-3.91407808068,4.55502339885,2.79373635284,-3.05895755687,-6.05515935685,24.1089403556,-25.3416335116,83.9601448726,-0.486911147036,2.02318287924,-0.483550468706,43.1173184358,9.50752769624,0.0,0.0,0.0,0.187908342013,0.189233974055,0.601126787236,0.0217308966954,0.509894896317,0.239229239655,438523.872077,0.75920050409,7430.40909952,73.1288703721,0.0121200643878,0.324732506391,0.0610737619544,0.135498532336,0.478695199318,0.0,0.0466811854938,-1.67734417532,-0.650146192104,-0.282643069372,-0.242725511284,-3.6625437932
1813877.9702,7570.36239797,454564.053606,39.2995204306,3.41520321531,1.58301100816,175.91772805,-0.504086488303,5.04351099334,-0.797149897751,4.92885224446,2.37699203399,-4.2415062242,-1.80608274825,27.3601600464,-22.9141610162,88.9934235564,0.0027254715982,2.04411948392,0.00725181246406,35.0742117337,8.91186949073,0.705713930039,0.181465739539,0.112820330423,0.0759604725744,0.320742413734,0.584037274813,0.0192598388789,0.507430658059,0.491407468004,439316.410758,0.73940308114,7570.36239797,73.3834836063,0.0111445051069,0.322307386791,0.0606664176937,0.128677538487,0.488348657028,0.0,0.0788473736314,0.321222546383,-0.324898122197,0.0461298712802,-0.201790652974,0.0757244817509
1758152.43617,7370.19277275,452720.11547,35.954264353,3.41769448034,1.58736611593,193.887695845,-0.538243348652,4.66388222263,-1.06418346711,4.90535536105,1.35193223556,-3.13190320435,-1.79249104566,23.9903645922,-24.8680562514,83.6685979324,-0.00181848065712,2.01761260976,0.00210540889791,43.9627099871,9.4522798597,0.0,0.0,0.0,0.197157098025,0.199741554366,0.590640575965,0.0124607716448,0.501338379177,0.265645191065,436259.643714,0.754951851116,7370.19277275,73.0969171128,0.0121838656083,0.32227247554,0.0624423112424,0.129776629131,0.485508584087,0.0,0.050212294628,-0.543138411243,-0.503582754159,0.0710745509944,-0.235952332824,-3.75206018091
1812144.37519,7561.67819528,451301.090959,39.0811951932,3.41975062139,1.58283585977,170.639229842,-0.507767073845,5.02073294404,-0.284524508653,5.17883739787,3.45962820643,-4.37586297506,-0.928716645936,27.3427904893,-22.5595836976,89.0765827097,0.489737520821,2.04165147774,0.495445082223,35.2576505757,8.97501176502,0.696668014396,0.206123111797,0.0972088738061,0.0881481530579,0.367671719548,0.484645823253,0.0595343041406,0.507121978379,0.56761736848,437655.308615,0.740225575552,7561.67819528,73.3979890105,0.0114402370237,0.318576797396,0.0609527344553,0.130568498916,0.489901969232,0.0,0.0744874760557,0.743875061125,-0.0603308165233,0.402007616412,-0.201406857939,0.248730968841
1755061.50622,7344.16220319,450061.679541,35.0436023562,3.41925280865,1.58353998907,168.711200261,-0.532669098583,4.55948260157,2.22574128026,5.13578047657,-0.459520731742,-3.13787656523,3.10139290812,23.9190330363,-24.575391694,83.3336819093,0.481887991692,2.02029724388,0.487110645533,43.9179571264,9.43414100929,0.0,0.0,0.0,0.181939636849,0.228153276249,0.541993077063,0.0479140098379,0.50361328718,0.26586506346,435215.392664,0.752687092483,7344.16220319,72.9341106455,0.0119633205806,0.318576547033,0.060788243153,0.125098682213,0.495536527601,0.0,0.0511932956823,0.823544519576,-0.372577011729,0.422629583871,-0.223513004467,-3.7043511265
1793073.35588,7495.07530532,446458.727508,38.8741741911,3.42693277317,1.58605625361,168.536970964,-0.516046543899,4.99418940429,-0.0545825605933,5.50444994115,5.20530359761,-4.4796805934,-0.537505577393,27.3046495873,-22.117256893,89.2052212252,1.17484359043,2.03811710962,1.1789790889,35.4066923976,9.17213449592,0.68962262822,0.237213167866,0.0731642039132,0.097181332845,0.13067149357,0.203652575679,0.568494597907,0.50959276528,0.613197447564,435920.825999,0.74770187205,7495.07530532,73.48430787,0.0112690341029,0.322745136707,0.0607893958389,0.129319209477,0.487146257976,0.0,0.0638109056078,1.1458944089,0.431192534537,0.971197643459,-0.22452962425,0.588956557874
1777404.52928,7429.90436404,449722.424319,35.3215218202,3.42152763894,1.58293964938,146.974370426,-0.522407253981,4.58903394256,5.08766182197,5.07218681797,-1.49876123387,-2.93832771777,7.30672271381,24.045014311,-24.7212397566,82.9673569564,1.16155558016,2.02975820886,1.16265274151,43.1123461395,9.48422230511,0.0,0.0,0.0,0.146214099217,0.0847444983215,0.330697500932,0.438343901529,0.498694516971,0.222752704215,432712.385677,0.751743365276,7429.90436404,72.7386795972,0.0114882506527,0.321596419247,0.0561730697501,0.118761656098,0.503468854905,0.0,0.0422976501305,2.05539788067,-0.345848112949,1.00410792984,-0.225233128863,-3.67631704588
1887282.13205,7830.61852395,458226.194847,39.5222407866,3.4250102713,1.59150799792,201.003008197,-1.44014626653,5.05490351826,-1.56351376443,3.26761333499,-2.74228644102,-5.10002343957,-2.63555062463,26.4628092892,-25.857128212,87.1163110286,-1.25785851387,1.20083085417,-1.25263073994,34.4565044714,9.26389022035,0.579246497487,0.260261027952,0.160492474561,0.120749393993,0.0464947479423,0.114887905888,0.717867952177,0.504471438941,0.416213588244,442125.516489,0.756320064217,7830.61852395,73.5020131747,0.0114901600953,0.321553294348,0.0583272846793,0.136690450431,0.483428970542,0.0,0.0497815637026,-2.25362854853,-1.69903411747,-0.968295947958,-0.961821398014,-1.06171736123
1842510.46619,7686.21854662,455038.687237,36.9754510201,3.42266204687,1.59570021919,217.126635319,-1.47984925978,4.78158826505,-4.03760170424,3.92976310819,1.22509394408,-4.61202897925,-6.25885887387,24.348633817,-26.2608338688,84.0472658911,-1.16711194945,1.17002301515,-1.15968470747,41.5161692801,9.98259989884,0.0,0.0,0.0,0.17022424549,0.0221885010959,0.17349519474,0.634092058675,0.511684370258,0.186949924127,440392.051458,0.756985291325,7686.21854662,73.0779969651,0.0119372787051,0.310268082954,0.0609340751981,0.152486933064,0.476310908784,0.0,0.0272466700388,-2.22349254845,-1.13637800838,-0.84337536748,-1.04595572075,-3.63451154949
1889637.35319,7847.0793277,458874.443627,39.3651263714,3.41536548867,1.58570256051,186.102635766,-1.3560458127,5.04731150614,-1.37230015324,3.55398488488,0.708437974397,-5.27229698715,-2.64165232696,26.7076274307,-25.2374906272,87.6869434577,-0.485374236538,1.2723848295,-0.481356297306,35.3752864918,9.17811714855,0.631833468539,0.19680704435,0.171359487111,0.133420495089,0.104688619878,0.27133034568,0.490560539353,0.50434364835,0.372553498153,442423.261548,0.746880916007,7847.0793277,73.4251183378,0.0105539234604,0.321248828436,0.0602597525341,0.135161104854,0.483330314176,0.0,0.0605747950255,-0.738371383036,-1.51881199633,-0.306490655707,-0.876406118066,-0.961696661337
1851939.70892,7741.20088647,453932.179468,36.0628824707,3.42063645982,1.59044000572,208.035534248,-1.51961236092,4.68375750643,-2.92627738969,4.45397035773,1.82472044976,-4.97486726523,-4.62789333724,24.1978708048,-25.4997684323,84.0680809265,-0.479738503231,1.12903471977,-0.475172719474,43.2151272519,9.86905919359,0.0,0.0,0.0,0.234915641979,0.0392622247641,0.267743780383,0.458078352874,0.506605661996,0.206777237632,441119.256877,0.75544442391,7741.20088647,72.8814126394,0.0115527595081,0.320245925079,0.059450957964,0.141092364884,0.479210752073,0.0,0.029768372891,-1.56693742946,-0.828080034874,-0.281985669878,-1.06871437641,-3.68187189019
1884949.34085,7826.29277802,457995.628768,39.7882638635,3.41233748711,2.26394331526e+33,169.319885753,-1.36504770779,5.09443464955,-0.529095378992,3.33428112047,2.3465498509,-5.20268412419,-1.38383441723,26.5564174514,-25.5939223647,87.5106012441,0.00429379827627,1.2603856961,0.00955585642527,35.5806194072,9.22429060909,0.597105884701,0.21723828216,0.185655833139,0.143315258973,0.0960779747846,0.286677089917,0.473929676325,0.503010545225,0.432706829447,441484.429932,0.743636895985,7826.29277802,73.4088420212,0.0108046971159,0.321220185623,0.0606100928113,0.133215794551,0.484953927015,0.0,0.0604969894548,0.570124686291,-1.66237127624,0.0673429552206,-0.883704025258,-1.23265407006
1846058.76443,7715.85413794,452828.754381,35.644696267,3.41790748866,1.58696938852,198.168360685,-1.54040243111,4.63348960814,-1.63858270573,4.67057190572,1.80009713425,-5.07151814812,-2.69543505323,24.071368743,-25.1982595082,83.923559305,-0.000179552650484,1.10687337837,0.00348351593251,43.5519843558,9.83458269612,0.0,0.0,0.0,0.245217740116,0.0387093539248,0.26216561787,0.453907288089,0.5038985133,0.242635445132,437997.340512,0.75647664971,7715.85413794,72.9187955976,0.0124351292401,0.320705994434,0.060470830095,0.132724947978,0.486098227493,0.0,0.0299094943215,-0.871164629806,-0.6639723198,0.0855592454528,-1.08435610267,-3.75720510442
1881104.25339,7815.23781976,456793.162554,39.7449869871,3.41617794005,1.58116771175,155.533615068,-1.40213002262,5.09030165729,0.211352034904,3.16429301939,3.84405962777,-5.2016139423,-0.238244020987,26.3415427124,-25.9633012326,87.2994014051,0.492787910189,1.2256038104,0.499866998395,35.9143978316,9.30632307132,0.537595911377,0.277930606686,0.184473481937,0.162600968216,0.0840446620009,0.212009655191,0.541344714592,0.505070323773,0.549388459619,440852.124843,0.742802005247,7815.23781976,73.4302560783,0.0105654220101,0.319329260892,0.0623407095756,0.134107366803,0.484222662729,0.0,0.0576142508462,1.66021866915,-1.84187843229,0.434034987383,-0.924520374667,-1.55559407743
1820125.7421,7617.60215409,451727.538423,36.0514404652,3.42090098454,1.5861985265,189.113373845,-1.56008083228,4.68061979648,-0.424334002268,4.75399395645,1.82856395642,-5.09591023611,-0.889744809896,24.0047618613,-25.1009597584,83.7526298401,0.480266481588,1.08722939407,0.482908385093,43.59868508,9.75151975684,0.0,0.0,0.0,0.2112792388,0.0361437822122,0.209957711114,0.542619267874,0.50753270781,0.290670014537,437716.513314,0.755063329375,7617.60215409,72.6628782873,0.0111008325624,0.316274613453,0.0593696312938,0.130104400687,0.494251354566,0.0,0.0327078102286,-0.293015194797,-0.597258216893,0.457504547225,-1.09474969354,-3.72413208669
1863637.75784,7749.13441971,450682.204108,39.9974336097,3.42417487043,1.58329506471,146.220725749,-1.54115758101,5.11965293581,0.702166698147,2.88074602934,6.1699622901,-5.24009037456,0.494181792203,25.9310744177,-26.6085840413,86.8430425259,1.26732855965,1.09979012578,1.27439443214,35.6291766499,9.46504295696,0.439875289471,0.380096440136,0.180028270393,0.132575112029,0.0140600094235,0.0625006265601,0.790864251987,0.505122755662,0.688374051388,438598.953053,0.748247187307,7749.13441971,73.4004922256,0.0115788312899,0.320016841936,0.0623251897224,0.130449820052,0.487208148289,0.0,0.0450622048902,2.66261528626,-1.92987660793,1.07295006359,-1.07113263613,-1.94248042626
1785057.83346,7469.4,448496.847327,36.6535898009,3.41950024603,1.58449590696,183.724183646,-1.6117391743,4.7458734064,0.274385203611,4.70266007467,2.89665050393,-5.12204371245,0.141328068518,23.9572708524,-25.1919562955,83.6125672109,1.15988652477,1.03810063536,1.16201632744,42.9836278238,9.76600313129,0.0,0.0,0.0,0.130306419146,0.0093491388951,0.102303735182,0.758040706777,0.503422053232,0.378930887945,434698.130843,0.756646864315,7469.4,72.7909192574,0.0106016551107,0.325475285171,0.0627152762246,0.118810109595,0.492999329009,0.0,0.0299709237307,0.274622275275,-0.583592169289,1.01467994397,-1.14432322717,-3.81170073809
