Unnamed: 0,Unnamed: 0.1,pitcher_id,ab_id,sz_top,sz_bot,spin,norm_ht,inning,pfx_x,pfx_z,vx0,vz0,ax,ay,az,start_speed,px,pz,pxold,pitch_count_game,pitch_count_inning,fastball,slider,changeup,swg_strike,call_strike,contact,ball,pitcher_home,same_hand,MLBID,ops,Unnamed: 0.1,temp,wet,cloudy,overcast,dome,sunny,p_throws_left,first_pitch,delta_pfx_x,delta_pfx_z,delta_px,delta_pz,delta_start_speed
1802738.754,7514.79408768,454938.927806,40.291768914,3.4035238427,1.58344511916,201.254839094,1.55251383408,5.16280206297,-3.43790662834,6.7117068472,1.78268964836,-0.963144121151,-6.22208868469,28.6700845064,-20.0088307715,90.8967360562,-1.31681857085,3.90260647682,-1.31101868527,36.0100652997,9.1272303789,0.825084224098,0.0800544857131,0.0948612901884,0.0516678451108,0.00685230628457,0.0904421245269,0.851037724078,0.516917605956,0.355280123113,438979.138866,0.747099225046,7514.79408768,73.3663852265,0.012186499189,0.322349540407,0.0615875722664,0.124807636318,0.491255251009,0.0,0.0809383188454,-1.01492063466,1.3573184753,-1.00047886352,1.33078829127,1.7616991432
1736477.0204,7289.70253904,455751.634123,37.9221289706,3.39971496866,1.58088197174,55.6915985183,1.64794179666,4.89599490067,5.65585395657,-6.4262863756,-1.00065026065,5.57352680604,7.06371167652,21.104395841,-40.1755048297,76.9805726123,-1.43719874468,3.98814292348,-1.43035589079,43.4799745033,8.68798470201,0.0,0.0,0.0,0.00552427493891,0.0122171464995,0.0200786146818,0.96217996388,0.497397216615,0.355253372995,440382.299267,0.756477613008,7289.70253904,73.8587060448,0.0113672580474,0.313077658557,0.0559864017848,0.141187719112,0.489748220546,0.0,0.119515563582,7.08713313182,-9.69114601306,-1.10997935812,1.33276977208,-9.9867725486
1804203.99858,7525.85618525,454810.082097,39.8406388617,3.4016604311,1.57900301858,189.330373489,1.52162546409,5.11398324901,-1.86848835748,7.50611210846,1.95081524815,-1.48237945236,-3.49990290955,28.9256711071,-18.5284657438,91.3269289854,-0.488055225038,3.87508169426,-0.482302623188,36.3061236059,9.14800958009,0.863993877811,0.0920028910335,0.0440032311551,0.14013009651,0.0385754573927,0.251689979168,0.56960446693,0.51247821096,0.45451582274,438913.30071,0.742328790574,7525.85618525,73.3451667304,0.0116775080425,0.319204115471,0.0606550175021,0.125023029066,0.49511783796,0.0,0.0782704816972,-0.533770371683,1.86884952769,-0.336296858608,1.28956490731,2.28430282159
1736350.95959,7289.64009879,460840.084419,39.154467894,3.40196340368,1.57744611585,82.3822257923,1.49548627705,5.03345307589,4.31021418788,-5.73798902917,0.160831929653,4.89103154384,5.50698495412,21.4879661116,-39.3623758376,77.5078715761,-0.509220711158,3.85570416303,-0.501490121239,40.8590031432,8.79546475079,0.0,0.0,0.0,0.0197575213291,0.0848675348002,0.0788055680287,0.816569375842,0.495734171531,0.512797485406,439342.2793,0.749830752477,7289.64009879,73.5846430175,0.013246519982,0.321733273462,0.0572519083969,0.1439155815,0.477099236641,0.0,0.118545127975,5.05511796165,-9.50578279313,-0.381225897734,1.2172873948,-9.55610687023
1807705.70806,7541.42210538,454062.678691,39.5564830876,3.40472112153,1.57881718886,185.100264579,1.5059250714,5.08674382047,-1.167150543,7.78166652947,2.28628273339,-1.65388663191,-2.26561943042,28.9967692149,-18.0393310244,91.3931489863,-0.00110354170609,3.86458825207,0.004232559085,36.4879526236,9.20682458803,0.871747614918,0.0939397224631,0.0343126626193,0.159583694709,0.0424029705117,0.290194058977,0.507819275802,0.512670750217,0.481813746748,438180.884459,0.74196334292,7541.42210538,73.2845701431,0.0122370988725,0.322839874241,0.0601691240243,0.123306049436,0.493684952298,0.0,0.07536047268,-0.365986956932,2.04748933442,0.0502187379045,1.28200034124,2.45070576756
1735022.20494,7277.47928669,462713.119616,38.175308642,3.39792071331,1.57703237311,129.859321792,1.45931178875,4.93470507545,2.42951866367,-5.44985567218,0.285300459933,4.75605151132,3.20078956938,21.4424117978,-38.9119544673,77.2077887517,-0.012795325224,3.82280871543,-0.00886776406036,42.2534979424,8.64691358025,0.0,0.0,0.0,0.0244170096022,0.114677640604,0.118244170096,0.742661179698,0.510562414266,0.524279835391,438107.717695,0.752121316302,7277.47928669,73.9308641975,0.0117969821674,0.309465020576,0.0578875171468,0.138271604938,0.494375857339,0.0,0.119341563786,2.49824674926,-9.52554533701,0.0387815365004,1.18230970662,-9.54108093278
1799797.22413,7510.35780246,453396.492467,39.461631235,3.40705801667,1.57943598006,180.468484075,1.49176664533,5.0718413047,-0.327019666847,7.98077465919,2.38391423525,-1.7533478037,-0.792742245083,29.0014305657,-17.7269135249,91.2899733588,0.483247505582,3.85507559776,0.488031753461,37.010782496,9.23453278851,0.869728007488,0.0902201501269,0.0400518423847,0.122621640595,0.0315554515508,0.237610930103,0.608211977751,0.513797634691,0.464295357586,437685.81632,0.744380230637,7510.35780246,73.3128363905,0.0119705506453,0.324644933667,0.0605727863482,0.124997749896,0.489784530088,0.0,0.0713192806869,-0.202585235304,2.26533640243,0.43877604053,1.28863155194,2.5749021655
1729482.54644,7275.29168221,454516.528907,36.7661320403,3.40667512122,1.57797426333,206.428827041,1.47746098918,4.76016411787,-0.383781908103,-5.20853198383,-0.00626863711024,4.87021755436,-0.248585222311,21.2145915626,-38.4417299536,76.5154979485,0.481718611651,3.84614031021,0.484633345767,41.1693397986,8.78142484148,0.0,0.0,0.0,0.0268556508765,0.0663931368892,0.0824319283849,0.824319283849,0.50540842969,0.47034688549,436364.535621,0.748364580263,7275.29168221,73.4308093995,0.0138008205893,0.31592689295,0.0581872435658,0.120477433793,0.50540842969,0.0,0.111152555017,-1.70362272152,-9.68741108111,0.391245452382,1.18641823575,-9.92689295039
1781094.87995,7449.23033612,452298.897842,39.1071489507,3.40892767872,1.58011975346,167.924449361,1.5029786051,5.02825882955,1.9299517207,7.84696936558,1.31207840343,-1.51312775503,3.12204325174,28.6663138965,-18.1884282776,90.4152889865,1.21280659984,3.86627741227,1.21492000085,37.3725900017,9.0799991469,0.82061508275,0.0830702951715,0.0963146220781,0.0412045725985,0.00392424500938,0.0864400272991,0.868431155093,0.510770346357,0.366852926122,434751.423925,0.746169993766,7449.23033612,73.2899036001,0.0125831769323,0.321084285958,0.0586930557925,0.12659955639,0.49362310186,0.0,0.0762881760792,0.371695174536,2.20659186058,1.05207653586,1.31223807735,2.19381483535
1695624.22902,7167.89568765,443804.174242,36.6826923077,3.40502301865,1.57806730769,274.162485088,1.65621927914,4.74854312354,-3.33941998203,-5.35309684081,0.546451789029,5.49286965791,-3.84950757319,20.7583266173,-38.4352931085,75.2228962704,1.35040278214,4.00795115223,1.344747669,44.490967366,8.75466200466,0.0,0.0,0.0,0.00670163170163,0.00641025641026,0.013986013986,0.972902097902,0.50641025641,0.289335664336,437241.028263,0.748646677818,7167.89568765,73.287004662,0.0113636363636,0.328962703963,0.0576923076923,0.108974358974,0.504370629371,0.0,0.112179487179,-5.74770534541,-9.45656132389,1.17814768743,1.32249078749,-10.5792715618
1782223.56714,7450.48593621,451744.204617,38.7322076462,3.41513831643,1.58988124074,202.642783402,0.67509053457,4.98703488754,-3.4319428983,6.4759105322,1.45871426289,-2.60164052763,-6.15811331447,28.4061142247,-20.507040736,90.6579632509,-1.25617599793,3.11805750564,-1.25122171364,35.8823503646,9.02080550141,0.812487680953,0.0856018630049,0.101910456042,0.0655190790098,0.119219173182,0.273362388034,0.541892059599,0.516487447347,0.341619033019,438166.544272,0.749088022249,7450.48593621,73.3940415964,0.0116948818467,0.321017936532,0.0603651548002,0.130081834972,0.488535073695,0.0,0.0815867662411,-1.15357301779,1.13651512972,-0.922382662598,0.666861178599,1.61493411591
1718254.91474,7237.73773658,448986.513326,36.9833912708,3.41019013132,1.58766106605,69.4218839843,0.696474105074,4.80977211278,5.28618827764,-6.00594934757,-0.855501750136,3.81214738726,6.64732532133,21.480855449,-39.7002403312,77.2302761684,-1.26936682981,3.13662671276,-1.26089735419,43.5736770954,8.94013132484,0.0,0.0,0.0,0.0176709154114,0.191772885284,0.107570490537,0.682985708768,0.517381228273,0.30494399382,440791.438683,0.754372780848,7237.73773658,73.7261490923,0.0112012359985,0.311413673233,0.061123986095,0.136925453843,0.490536886829,0.0,0.092313634608,6.50038900772,-9.41859701334,-0.968326793187,0.644623823141,-9.63975183469
1784808.62144,7465.95443114,452924.128451,39.337716181,3.4074869608,1.58196754324,190.373696238,0.674423745562,5.05435277823,-1.92675389747,7.03782721487,1.8091241243,-2.92226833336,-3.56889872957,28.4582165895,-19.4600836293,90.8047815866,-0.487830828792,3.11066790966,-0.483485821807,35.475315729,8.91355493594,0.819619849471,0.115083921054,0.0652962294753,0.124396333352,0.270998487416,0.560722030871,0.0438831483608,0.510852331748,0.446485521112,438050.193128,0.738597543523,7465.95443114,73.2613671569,0.0117088549924,0.322189419204,0.0597652761832,0.125280192444,0.492765112168,0.0,0.0869279973758,-0.502426877085,1.317904726,-0.315210873881,0.636980636778,1.64879940955
1709764.30599,7211.63324475,453307.913626,37.2052428123,3.41047801401,1.58267673351,96.0185661221,0.669736072046,4.82205846823,4.06436599993,-5.54863761079,0.0499598028118,3.47919941182,5.20682749315,21.6976914735,-39.1555694482,77.5592232423,-0.494480446889,3.11405845241,-0.488504228074,42.6808407828,8.86180236772,0.0,0.0,0.0,0.0369654505919,0.564387533221,0.301038898285,0.0976081179029,0.51026818072,0.460014496255,439227.237618,0.75422997941,7211.63324475,73.2469195458,0.0105097849722,0.321937666103,0.0604010630587,0.138318434404,0.479342836434,0.0,0.105460256101,4.75365027349,-9.16929030103,-0.361671386833,0.609975901506,-9.31000966417
1787187.93455,7464.13203021,452677.383825,39.2601273173,3.40967460351,1.58072038517,184.77799342,0.671572472731,5.0462054877,-1.22987456494,7.24315287237,2.41426549209,-3.03850818097,-2.40284663273,28.4935856807,-19.0847710085,90.8542626703,0.00114771459546,3.11001206191,0.00609292804286,35.6762988141,8.92250769244,0.820374153408,0.127342697058,0.0522831495342,0.13247946564,0.245793529028,0.595560001017,0.0261670043145,0.513007213515,0.51107456791,438276.218516,0.737932252138,7464.13203021,73.3170301679,0.011375484221,0.323116306273,0.0604290812305,0.123943614217,0.492510998279,0.0,0.0855365210684,-0.259286817446,1.49309678042,0.041359250298,0.636973165062,1.75857441957
1690068.23829,7121.66939547,451613.976826,36.7438287154,3.40991649874,1.58332229219,126.318652184,0.666389261911,4.76599496222,2.78685667679,-5.211758154,0.448597865456,3.33907210633,3.65766725383,21.7390455912,-38.6827618226,77.5048438287,-0.00853842771647,3.11036902673,-0.00424962216625,42.4691435768,8.93891687657,0.0,0.0,0.0,0.0428211586902,0.543450881612,0.347481108312,0.0662468513854,0.50516372796,0.513476070529,437350.049748,0.74674003669,7121.66939547,73.2493702771,0.010201511335,0.311964735516,0.0535264483627,0.139420654912,0.495088161209,0.0,0.101007556675,2.99843962964,-8.98526716787,0.0288536207937,0.617049659574,-9.11711460957
1785315.42186,7465.46731896,450535.140017,38.4868878192,3.41280091042,1.58112858937,179.686775682,0.666529289417,4.95920887401,-0.430395215527,7.41170765757,2.79362459291,-3.13412562983,-1.03344168125,28.4630072137,-18.8213484221,90.7969364797,0.48662450783,3.10849157879,0.491686239012,36.3747069904,8.98815403935,0.8219547928,0.123409376308,0.0546358308916,0.119976977815,0.277961490163,0.516314357472,0.08574717455,0.512704060276,0.505818334031,436972.767005,0.739570580324,7465.46731896,73.337683131,0.0120447886145,0.321326915027,0.0602762662202,0.126820845542,0.491575973211,0.0,0.0826705734617,-0.0294817329875,1.71512252187,0.418357096742,0.646067355805,1.93616042277
1706946.61354,7196.01706357,447911.018939,37.5707856741,3.40879898744,1.578567973,167.811797129,0.667140611592,4.85167822989,1.1612667904,-4.88318236565,0.564338017094,3.35450611143,1.66702606591,21.6233995694,-38.1756763634,77.1107106694,0.472702748352,3.11090237267,0.473585974123,41.9049315582,8.92162010126,0.0,0.0,0.0,0.0395649728108,0.508719294956,0.294768423026,0.156947309207,0.517344834052,0.500468779299,436518.658916,0.748318745361,7196.01706357,73.4650290643,0.0136883555222,0.320457528596,0.0575660978811,0.13050815676,0.491468216764,0.0,0.102381398837,0.660925769262,-8.87505479358,0.390114704024,0.600396014559,-9.41871179449
1781675.87882,7454.95189421,449676.653534,38.2588384152,3.42012145533,1.58480626194,170.232417043,0.662487485503,4.92987570397,1.22391415197,7.49558682008,2.49048714793,-3.03742960325,1.80407976168,28.3931527983,-18.8067556002,90.4141960454,1.17082844341,3.11150181302,1.17276716203,36.853090034,9.07363485251,0.808569231151,0.104311906121,0.0871188627286,0.0612176545017,0.0838564021138,0.23059270102,0.624333242365,0.510941027613,0.423908998437,434411.831047,0.746668728529,7454.95189421,73.3114471432,0.0119086014836,0.32192919344,0.0588855533778,0.128774158335,0.490411094847,0.0,0.0732006847446,0.497845651207,1.95387642733,0.994897154097,0.667562709316,2.02144379388
1670193.66965,7059.34211199,443077.34518,37.2677064689,3.4118688315,1.58220225006,225.545247443,0.684015429507,4.80363078497,-1.3098264216,-4.72325015756,0.917684988162,3.60909963034,-1.39138941561,21.4958307241,-37.8625980201,76.3520352851,1.18615930944,3.12829094539,1.18207747379,41.6474047558,8.89337765277,0.0,0.0,0.0,0.0273587317822,0.122219381232,0.108156481718,0.742265405267,0.503451802608,0.38788033751,432359.628228,0.750626438978,7059.34211199,72.9787778062,0.0112503196114,0.318588596267,0.0539503963181,0.112247507031,0.515213500384,0.0,0.0951163385323,-2.76017784636,-8.5118932027,1.0254298611,0.637170147171,-9.6008079775
1786822.50706,7467.70853846,451042.280137,38.1453754092,3.42338267199,1.59354035785,203.40530006,0.0796654958587,4.91517044246,-3.3183797309,6.16839169271,1.03133861147,-3.61059590337,-5.88798304663,28.1293296001,-21.1235005637,90.2989313821,-1.22440488751,2.58345811514,-1.21930892339,35.6261211955,9.06031240435,0.787511088746,0.0981723671036,0.11431654415,0.060836363825,0.18745298631,0.35136929805,0.400341351815,0.513573662995,0.342399734389,438062.749786,0.750516559303,7467.70853846,73.5175111406,0.0118539346244,0.31915875972,0.0594408678014,0.132904136167,0.488496236311,0.0,0.0721455881056,-1.32473661758,0.910000763191,-0.89114346833,0.235730992666,1.42607907119
1718135.49404,7214.6605881,448371.230606,36.9237140035,3.41876802675,1.59235483626,91.8697150935,0.0913067155854,4.7816275359,4.25116726901,-5.81447624213,-1.15948357717,2.70645434359,5.36145019524,21.6877588265,-39.4749956015,77.3571810653,-1.19432741741,2.59402643274,-1.18506595244,43.2470177038,9.12537041258,0.0,0.0,0.0,0.0318364865892,0.302864523972,0.218828356508,0.446470632931,0.512878960565,0.29822961781,439177.669934,0.756433131198,7214.6605881,73.6838386141,0.0119291847124,0.318364865892,0.0572144973786,0.143226198617,0.481194438113,0.0,0.0770458171871,4.99386253202,-9.18628821053,-0.898052368285,0.198990770435,-9.30529139123
1797756.44258,7508.26220855,453242.595564,38.9068805721,3.41355514066,1.5858139071,192.552835917,0.0815632969307,5.00552805381,-2.11149227454,6.56334718953,1.78187449765,-3.83181708118,-3.85487493509,28.0732452833,-20.3951512048,90.2975975163,-0.487892462438,2.57771542871,-0.484186232774,35.410912585,8.86823892869,0.778446063466,0.130861014145,0.0906929223883,0.084270892881,0.279844800954,0.632454358588,0.00342386611042,0.509140445407,0.426402082294,439112.595169,0.741575031914,7508.26220855,73.3549752484,0.0113845068538,0.319933833635,0.0612221316759,0.126166121362,0.492677913327,0.0,0.0808044564993,-0.676698066016,1.00748066567,-0.310347894874,0.22847745151,1.27121197563
1714316.30923,7213.61451806,449540.544322,37.0480180244,3.41801281419,1.58824931353,109.70364988,0.0747172391277,4.79335351686,3.49026643463,-5.5035451696,-0.19483942686,2.45072554282,4.50000718325,21.8893774551,-39.1087309769,77.5931810181,-0.488480194009,2.57930004118,-0.481476519045,43.1171583468,9.12222769837,0.0,0.0,0.0,0.0456945715694,0.4899669084,0.457790607618,0.00654791241287,0.50792086179,0.41026543688,439153.956911,0.751831019202,7213.61451806,73.5083433078,0.0121101175808,0.324438498909,0.0574526508484,0.139900021122,0.478208829121,0.0,0.0866718298951,3.88672424648,-9.11638161789,-0.338393320644,0.180006297215,-9.1497141449
