Unnamed: 0,Unnamed: 0.1,pitcher_id,ab_id,sz_top,sz_bot,spin,norm_ht,inning,pfx_x,pfx_z,vx0,vz0,ax,ay,az,start_speed,px,pz,pxold,pitch_count_game,pitch_count_inning,fastball,slider,changeup,swg_strike,call_strike,contact,ball,pitcher_home,same_hand,MLBID,ops,Unnamed: 0.1,temp,wet,cloudy,overcast,dome,sunny,p_throws_left,first_pitch,delta_pfx_x,delta_pfx_z,delta_px,delta_pz,delta_start_speed
1794398.44161,7494.40584354,453319.052747,39.0848675323,3.41333787359,1.58251886814,184.437899591,0.0813696214777,5.02709642845,-1.24719258757,6.66952998996,2.45777259688,-3.88915741545,-2.44077804072,28.0218223337,-20.1991335198,90.2488154942,0.00274079638947,2.57573610421,0.0076188413402,35.230554098,8.85887416405,0.764773526555,0.156131027476,0.079095445969,0.0885630072905,0.25362569639,0.656739496924,0.00107179939488,0.509958802711,0.507268139647,437989.926079,0.737721503206,7494.40584354,73.3639707935,0.0114269445902,0.322399490895,0.060115665018,0.127354330181,0.490130513905,0.0,0.0832542509127,-0.175429481978,1.05163531259,0.0417230180585,0.222923442556,1.19061086983
1713714.94429,7221.18285897,449055.555101,36.9489606652,3.41412395267,1.58386447074,121.127246039,0.0692764409815,4.78995842661,3.06786913446,-5.2197318524,0.544980595963,2.29311909186,4.03162635226,21.9931270245,-38.7529881749,77.7198471378,-0.00778785029026,2.5722804606,-0.00534953629677,42.6060121522,9.0864726575,0.0,0.0,0.0,0.053405820275,0.426990725935,0.518132395267,0.00147105852255,0.505916213623,0.47687879757,439175.109306,0.747706271729,7221.18285897,73.2759833706,0.0111928365846,0.320051167253,0.0577550367765,0.136936360729,0.485257435241,0.0,0.0849376399105,3.43878440254,-8.94852975536,0.041923924339,0.168095408853,-9.0429178126
1786874.40517,7467.29423355,450347.126846,38.468192807,3.41647374084,1.58177104006,178.058322528,0.0770259481149,4.95542131973,-0.415191913233,6.83314048114,3.01881725161,-3.98422400137,-1.06000737575,27.978188039,-19.9394124938,90.219201304,0.488988142384,2.573045701,0.494185068281,35.902190046,8.92757098691,0.764805008782,0.160607690762,0.0745873004556,0.087258326906,0.318402478466,0.57525163816,0.0190875564687,0.509861364064,0.529584092191,436040.936049,0.739207000803,7467.29423355,73.4016942232,0.0111479107389,0.322440355437,0.0608662963659,0.129270395168,0.48742295303,0.0,0.0787742483262,0.205805149178,1.2284857234,0.404477814472,0.223275494676,1.32371737454
1729462.73558,7285.73143803,447364.154844,37.8248228908,3.41689539056,1.58264817371,139.117723363,0.0647118427842,4.87855368479,2.44043210656,-4.85983924294,1.15243861634,2.23523174443,3.28645634502,22.08910581,-38.2561130839,77.6905106266,0.473603192138,2.56916930095,0.475872389364,42.1911859417,9.09954917656,0.0,0.0,0.0,0.0645873585426,0.449167356703,0.461588002576,0.0246572821787,0.510442543012,0.514674763088,435587.16248,0.748726062177,7285.73143803,73.4304903855,0.0104885454044,0.321372711381,0.0586990523507,0.1273346214,0.492593614868,0.0,0.0843683871561,2.47934334657,-8.60318265652,0.404963948666,0.173522900394,-8.93310240132
1779644.29721,7450.95614882,447418.959487,38.1839594045,3.42536612255,1.5866011032,171.707580771,0.0705364744305,4.92245398957,0.618472164958,6.95729201198,3.59813739167,-3.96157764771,0.675771979884,27.967797757,-19.7902923098,90.0770666337,1.16184146981,2.57418775744,1.1639961081,36.2310363668,9.04800502953,0.760648449604,0.152210521589,0.0871410288075,0.070338520032,0.146320288,0.276489211218,0.50685198075,0.512899387027,0.492960908907,434278.878401,0.745885917636,7450.95614882,73.3686373128,0.0118403424868,0.32170255443,0.0597480746346,0.128252913308,0.490296457627,0.0,0.0690886229427,0.654071675807,1.56896295471,0.971091731684,0.227094037534,1.5923501059
1698319.14379,7165.57095376,444006.494364,38.224566474,3.41720852601,1.58352196532,160.244054401,0.0679270886999,4.91604046243,1.65036292166,-4.34986763184,2.10930387933,2.26819358864,2.31312832147,22.0464585267,-37.5447816645,77.415015896,1.13397426368,2.57258402195,1.13089566474,41.5325144509,9.10852601156,0.0,0.0,0.0,0.0604046242775,0.193497109827,0.234104046243,0.511994219653,0.50838150289,0.528757225434,434575.544075,0.749812340815,7165.57095376,73.1450867052,0.0111271676301,0.314306358382,0.0653179190751,0.125289017341,0.495086705202,0.0,0.074710982659,1.74203397407,-8.24940452605,0.969482626925,0.171976965917,-9.21548699422
1809237.66679,7548.94333797,452327.887701,38.2679838311,3.42768250171,2.0051028826e+33,203.469446653,-0.509740082792,4.92474132039,-3.01982559156,5.73322390652,0.270632692189,-4.50532303629,-5.26170452269,27.710202003,-21.9850362087,89.6576604521,-1.20658300193,2.0499720375,-1.20119415702,35.0934369623,9.12598109694,0.730878921442,0.129322129776,0.139798948783,0.0797428524289,0.203885497443,0.307946590614,0.40841916704,0.512715959177,0.351821953002,438790.556432,0.755212564738,7548.94333797,73.5332276616,0.0110189266269,0.320415065878,0.0610224621114,0.135043722158,0.483518749853,0.0,0.0618179461192,-1.58269963104,0.599228978986,-0.885293081521,-0.196083793549,1.03291648007
1740957.72894,7295.12050415,449252.384338,37.7672917307,3.42138064863,1.59200791577,137.721718339,-0.50866813956,4.8700430372,2.25418850469,-5.59238968761,-2.04370787525,1.5735846551,2.88774707924,21.9723678141,-39.1919221339,77.4535897633,-1.1727310101,2.05141015998,-1.16324923148,42.1563172456,9.44259145404,0.0,0.0,0.0,0.0807715954504,0.213034122349,0.27297878881,0.433215493391,0.508684291423,0.324469720258,439874.252306,0.755571249735,7295.12050415,73.7051183523,0.010989855518,0.317399323701,0.0564094681832,0.145096833692,0.481094374424,0.0,0.061558561328,2.03288762719,-9.17751766629,-0.885319031595,-0.275390402845,-9.06959652628
1813275.72678,7573.76088838,454193.591815,38.7804564594,3.41786649789,1.58847449045,195.168230068,-0.510456659426,4.98419054016,-2.29410411104,6.00496120625,1.72627910886,-4.69390182013,-4.11650990637,27.6181259419,-21.4826352459,89.6634796311,-0.487034508363,2.04221143059,-0.483799979334,35.3230670869,9.00301593862,0.71504869417,0.148543049779,0.136408256051,0.0852535455039,0.322221074113,0.564064477797,0.0284479863605,0.506361240991,0.396037302059,439459.4969,0.744237232051,7573.76088838,73.3689132288,0.0113921107695,0.325792410426,0.0609710418227,0.129536824159,0.483699723593,0.0,0.0730477125365,-0.86369978455,0.628816199874,-0.296855422591,-0.204908430373,0.755298752293
1744858.98642,7316.10140691,449432.40782,36.8021194957,3.41801888057,1.58991534198,126.635152476,-0.516969116301,4.76789085815,2.71282117321,-5.49827052661,-0.476832660876,1.36286201821,3.53061672516,22.1437915292,-39.1252935637,77.724306596,-0.483642476255,2.04090314136,-0.476034106827,43.1641391071,9.33777940191,0.0,0.0,0.0,0.0944637310433,0.358852548876,0.512759607771,0.0339241123089,0.504537426153,0.365003958828,438923.18503,0.754810045849,7316.10140691,73.4564224374,0.01065838358,0.317315305439,0.0557281198611,0.148669224679,0.478287350021,0.0,0.0671173640295,2.82288227864,-9.29197495023,-0.32987383905,-0.29210751459,-9.166899933
1812490.9479,7563.18643079,454721.681543,39.1378050418,3.41522827426,1.58337482271,184.759900492,-0.507373032013,5.02501619691,-1.27102115748,6.06202120553,2.43781209875,-4.71268217843,-2.4674098255,27.5052934747,-21.3860068527,89.549699292,0.00304978790772,2.04100869031,0.00744360849593,35.3564603774,8.93947901406,0.694856095582,0.178673779687,0.126470124731,0.0882162389321,0.305120557524,0.588534340363,0.0181288631814,0.506977802941,0.468636366289,438861.956843,0.739825319971,7563.18643079,73.3612173071,0.0111656520496,0.323167706576,0.061198045865,0.127707510112,0.487926737447,0.0,0.076175078358,-0.162704543022,0.617035888358,0.0503637463396,-0.196631892878,0.604537352112
1762920.43937,7407.06772804,451045.732451,36.9467213115,3.41781394493,1.58469419924,116.778000219,-0.513388222368,4.77779529214,3.16469361196,-5.2988608388,0.66244618551,1.2633794051,4.16275982371,22.2171223714,-38.8953572448,77.9234105717,-0.00536737972917,2.04194515695,-0.000333963850357,42.6529529214,9.27858343842,0.0,0.0,0.0,0.103614964271,0.323612862547,0.551071878941,0.0217002942413,0.504571248424,0.439365279529,439927.334805,0.753304352225,7407.06772804,73.2576712905,0.0121374527112,0.314522908785,0.0579024800336,0.138661202186,0.488913408995,0.0,0.0703026481715,3.69353082039,-9.007766486,0.0364154818304,-0.287123801745,-9.0426770702
1812852.53752,7561.4699421,451583.250655,38.8098014043,3.41948452892,1.58258835936,176.017053179,-0.508501748688,4.98997196604,-0.374766930367,6.1529410063,3.20320048907,-4.7716207194,-1.02369427961,27.4531656488,-21.243415446,89.5159721494,0.490139139188,2.04038652656,0.49606266375,35.503766244,8.99096101446,0.68844974848,0.203691574093,0.107858677426,0.0942346992245,0.358127226996,0.489998166003,0.0576399077761,0.506870939006,0.538723538042,437464.637242,0.74040267978,7561.4699421,73.3365843115,0.0115214315657,0.318656990149,0.0610852022637,0.129715992454,0.490541815133,0.0,0.0723773841962,0.430861358612,0.739433226198,0.403117886121,-0.194572256266,0.707557639908
1740679.75215,7319.6189145,446972.216487,37.3729714987,3.42196168008,1.58620291831,112.491683972,-0.528079181018,4.8230601391,3.47342160848,-5.00985511733,1.72859772099,1.13395896376,4.58500484018,22.3495946398,-38.5241513772,78.0544354289,0.476743243204,2.0308429722,0.479658189009,42.4194054275,9.32449202236,0.0,0.0,0.0,0.130096822583,0.310377744443,0.493317878085,0.0662075548889,0.505795717987,0.529592254193,436900.643666,0.752373737463,7319.6189145,73.5163643802,0.0111823264694,0.317741715533,0.0593890631392,0.133301513705,0.489567707623,0.0,0.0702986499386,4.09177803141,-8.73640704909,0.413604155416,-0.297375371611,-8.96614618846
1797005.3263,7506.25133966,446949.705301,38.609555928,3.42702015876,1.58597981365,171.015223179,-0.515451534258,4.96383423334,0.134716915138,6.17147491162,4.72703052409,-4.73003323914,-0.223849356778,27.3449119964,-21.2417842195,89.4117516673,1.17632502762,2.03829067234,1.18043912717,35.7358326609,9.17859433513,0.675273622577,0.232277463983,0.0924489134408,0.0992765467348,0.128221573942,0.212104911068,0.560396968255,0.508451782426,0.5754315547,435697.582135,0.747956390472,7506.25133966,73.4198787578,0.0112414568376,0.322898778612,0.0604900723453,0.128200884144,0.488410264898,0.0,0.0626142249257,0.953953003279,0.974549402889,0.974874457931,-0.218832933953,0.873456644529
1717970.12149,7254.9780516,443817.080092,37.9833461687,3.41873806315,1.58310146323,106.119686296,-0.532559936426,4.89507123604,3.9388282275,-4.36390208614,3.23005603515,1.00383101404,5.20681882679,22.5363188265,-37.697643153,78.2728686946,1.13701795613,2.0249078792,1.13753138236,40.75606469,9.48469387755,0.0,0.0,0.0,0.131209087409,0.105602618406,0.249614940316,0.51357335387,0.511455525606,0.636503658067,434896.662977,0.749364492385,7254.9780516,73.4214478244,0.0119368502118,0.319118213323,0.0590103966115,0.13130535233,0.490566037736,0.0,0.0527531767424,4.99872516677,-8.15587258231,0.962343962983,-0.304953659251,-8.88622834039
1891003.2986,7845.5108338,458246.464136,39.4002495813,3.42460451874,1.59232067256,201.101525034,-1.40843187202,5.0429608223,-2.11906316235,4.71852538465,-1.75150084417,-5.68674349158,-3.54312772031,26.6747307853,-23.937773625,87.9798710716,-1.23547047065,1.23035269921,-1.22979767495,34.7134346984,9.33365078323,0.555594233359,0.249633837969,0.194771928672,0.125677317658,0.0456668089718,0.126150208532,0.702505664839,0.504889822994,0.376933434042,441890.665627,0.756498814014,7845.5108338,73.4750517224,0.0115595546944,0.319378673935,0.0596630652524,0.13823519753,0.482723063282,0.0,0.0472562477423,-2.10973636092,-0.390441916241,-0.93497716163,-0.926258593667,-0.33672326032
1806461.67113,7551.17446028,454061.520437,37.0923713627,3.42467497227,1.5915330233,220.763503173,-1.69639967559,4.78667121768,-1.08497055573,-5.31983280366,-4.15876377396,-0.67120966533,-1.32426363033,22.411184534,-38.8361888784,77.6234418466,-1.2884755525,0.970075031024,-1.28335578974,41.7197286458,9.72006997184,0.0,0.0,0.0,0.151335438177,0.0211195494496,0.115880194556,0.711664817817,0.510879767898,0.381303865518,441457.8534,0.756000572774,7551.17446028,73.1406689991,0.0116050857582,0.321401143442,0.0529482037717,0.146642204966,0.47900844782,0.0,0.0376738629576,-3.1502332905,-9.48784453998,-1.02668113434,-1.29929123831,-9.02656881987
1888461.86114,7848.30138393,458148.911813,38.9865030675,3.41640890997,1.58674308033,196.641607066,-1.37604552707,5.00506491654,-2.20414212563,5.1992157026,1.2614490703,-5.95368799668,-3.85662329862,26.7529746981,-23.1275681609,88.3207717221,-0.484115311713,1.25477174493,-0.48028209445,36.0710443715,9.27791411043,0.572278499073,0.178256527322,0.249464973605,0.146097874162,0.0954415751177,0.267020973035,0.491439577686,0.503880724782,0.34333000428,442170.604209,0.748531479312,7848.30138393,73.3124411471,0.0107575973748,0.321907547439,0.0604508489085,0.133970609217,0.483670994436,0.0,0.0554644029105,-1.20687971131,-0.0763930054104,-0.297777542636,-0.887183489878,-0.362787701527
1836619.6511,7669.02734752,455605.338144,36.4968975502,3.41711476766,1.58661299812,153.452935123,-1.49008829239,4.7351656938,1.48953850698,-5.59966516071,-1.06040411135,-0.404047270268,1.9939032495,22.3815269044,-39.2532458403,77.7866047709,-0.484427161496,1.15545918985,-0.478338511743,43.493496346,9.6456772533,0.0,0.0,0.0,0.214873374087,0.0591074137059,0.293330882015,0.432688330193,0.510961989245,0.294388013053,441955.203567,0.750010479244,7669.02734752,73.2771981431,0.0108470836972,0.315392747162,0.0577285471343,0.15236475617,0.474513949533,0.0,0.0439858436365,0.948467005251,-9.70208163163,-0.323242268329,-1.1160645183,-9.19259180953
1882237.97109,7822.38390629,457127.304689,39.2462550913,3.41360150844,2.09679148669e+33,186.282829763,-1.3846965969,5.03334832735,-1.4278130635,5.20160487686,2.47668426399,-5.97478270119,-2.64824411123,26.6277021948,-23.132951467,88.2422231602,0.00378901746499,1.24296369828,0.00837321535305,36.2722953779,9.30601342067,0.553020266565,0.201199110218,0.245780623217,0.153277834947,0.0893910171486,0.276158903671,0.481172244234,0.503028585161,0.399588383543,440587.508821,0.745700515911,7822.38390629,73.301663103,0.0112331856526,0.322015934733,0.0610584951352,0.130799139796,0.486126430336,0.0,0.0557715651901,-0.29854679615,-0.0749498424525,0.0705640399706,-0.892588329467,-0.508829789201
1845128.22075,7691.16620677,455660.082853,37.0176670848,3.41294800215,1.58371510482,111.904147538,-1.50142522373,4.79082601684,3.11168856165,-5.61543183066,0.808636107635,-0.524906698901,4.09480530471,22.5897546675,-39.3406265291,78.1284450815,0.000835307507745,1.1422784731,0.0077540225766,42.9521949471,9.62135817954,0.0,0.0,0.0,0.231033864899,0.0529654183838,0.312811324135,0.403189392582,0.504174879054,0.35362838201,441716.255796,0.749988466306,7691.16620677,73.3316968285,0.0106432538972,0.315857373231,0.0578032610643,0.146568715284,0.479770650421,0.0,0.0442573015589,3.56189612222,-9.46723503001,0.074648204734,-1.11884476472,-9.05075255331
1874363.62444,7792.21909511,455863.813136,39.4124201505,3.41710204864,1.58189293225,175.43768921,-1.4005986956,5.05378185714,-0.642335557853,5.03538213392,3.70327403103,-5.96669050309,-1.41833014148,26.4934189665,-23.4027654057,88.1558588697,0.491234771177,1.22698931452,0.497342013728,36.3379799236,9.32862281943,0.52725793866,0.272585999392,0.200156061949,0.158019335811,0.0832683075214,0.208117866448,0.55059449022,0.50584571028,0.509899353269,440003.602102,0.744339152695,7792.21909511,73.2864728677,0.0106995013953,0.319338456045,0.0619354326751,0.131244131145,0.487481980135,0.0,0.0553887661848,0.587041224645,-0.237006118593,0.431174210335,-0.909870194828,-0.65327703641
1850900.81082,7723.82339181,456325.75636,37.497002924,3.41629532164,1.5827248538,82.6702465979,-1.58533270692,4.8389254386,4.22653478998,-5.41877606374,2.39248274655,-0.856005482701,5.56348687938,22.9169552233,-39.1616929385,78.6419126462,0.487520007656,1.06486420743,0.495061805556,42.0742324561,9.67558479532,0.0,0.0,0.0,0.241776315789,0.0353435672515,0.23125,0.491630116959,0.50350877193,0.481432748538,442073.126901,0.747870544986,7723.82339181,73.3760233918,0.0104166666667,0.315899122807,0.0612938596491,0.145504385965,0.477302631579,0.0,0.0423611111111,5.43096270856,-9.33529350327,0.475810903464,-1.19381608078,-8.94183296784
1860808.42226,7736.60204581,450524.593559,39.8984193911,3.42420905018,1.58345006749,165.953404085,-1.49433056226,5.10916365944,-0.176415385738,4.60144022346,6.11771234651,-5.94812477095,-0.719417272547,26.2045045214,-24.1376213763,87.9403777005,1.25276065178,1.14188041337,1.25938503611,35.6276291942,9.43737529647,0.471956158136,0.407817533519,0.120226308345,0.125964687724,0.0150262717744,0.065461624924,0.793547415578,0.504262104646,0.656213530098,438083.655945,0.749197306852,7736.60204581,73.3626688035,0.0112024782055,0.321860159943,0.062433782759,0.12734684658,0.488359210717,0.0,0.045444522725,1.58616950736,-0.444790576547,1.05310401093,-1.01312840996,-0.856850990368
1829375.4591,7639.90229981,450137.951192,38.4287504176,3.42108831718,1.5832400323,67.4055976387,-1.82751781634,4.94130749527,4.98441906337,-4.89346910228,4.40307627217,-1.5010449121,6.55749003103,23.2869535354,-38.519279988,79.151293017,1.27587362781,0.843487120906,1.28215280098,40.2147789286,9.79560641497,0.0,0.0,0.0,0.165385900434,0.00612540371979,0.0719456509634,0.756543044883,0.508519879719,0.662267513086,438838.734185,0.748556481248,7639.90229981,73.2168949772,0.0129190332999,0.313871255151,0.0620057912908,0.139269406393,0.484853547166,0.0,0.0336897204588,6.74914554615,-8.78036644908,1.13942646278,-1.41698238225,-8.72634953781
