Unnamed: 0,Unnamed: 0.1,pitcher_id,ab_id,sz_top,sz_bot,spin,norm_ht,inning,pfx_x,pfx_z,vx0,vz0,ax,ay,az,start_speed,px,pz,pxold,pitch_count_game,pitch_count_inning,slider,curveball,changeup,swg_strike,call_strike,contact,ball,pitcher_home,same_hand,MLBID,ops,Unnamed: 0.1,temp,wet,cloudy,overcast,dome,sunny,p_throws_left,first_pitch,delta_pfx_x,delta_pfx_z,delta_px,delta_pz,delta_start_speed
1736404.23289,7278.35624166,454902.482447,39.586125405,3.39909106156,1.58207943587,136.916847626,1.58978239024,5.07478559177,0.684965340207,-0.691965970662,0.588764776825,3.09017119236,0.473273261613,22.8498581717,-32.5650756579,81.2532776825,-1.42314603423,3.93246761304,-1.41759851344,40.7215551744,8.94183342863,0.293462931199,0.358795502192,0.347741566609,0.019439679817,0.0102153611588,0.042386125405,0.927958833619,0.504974271012,0.328225652754,438983.161502,0.755803620903,7278.35624166,73.6511149228,0.012083095102,0.326243567753,0.0601105393558,0.125709929484,0.487935963408,0.0,0.0939203354298,2.96695027077,-4.96161749861,-1.09583771737,1.33810139896,-6.44874595007
1816810.1398,7566.26428481,455047.385885,40.2439697543,3.40453759294,1.58359258979,205.258877187,1.55151223157,5.16025204789,-3.72226677591,7.60102538747,1.84725222481,-1.52784536642,-6.85968896019,29.6969000135,-18.2497358542,92.4342695652,-1.29594443821,3.90288054946,-1.2899373913,35.3384625079,9.13642091997,0.0,0.0,0.0,0.0568494013863,0.0063768115942,0.0979836168872,0.838790170132,0.518550724638,0.364221802142,439144.260668,0.745333868279,7566.26428481,73.3306490233,0.0121235034657,0.319962192817,0.061411468179,0.126452425961,0.492173913043,0.0,0.0812224322621,-1.37030502155,2.13587032214,-0.981940597919,1.32860545949,3.08258966604
1713339.25265,7201.29172301,454220.64458,40.1499537399,3.40120105331,1.57918098356,135.597997992,1.47174506519,5.14205394634,1.35793624827,-0.107206899522,1.05996932354,2.43347733758,1.7162682372,23.0682571369,-31.7966872177,81.906412355,-0.497538720726,3.82926741353,-0.491366166109,38.8969468365,8.83168457761,0.462031172159,0.316988114725,0.220980713117,0.0572912959932,0.0771475339833,0.135150523094,0.730410646929,0.507864208953,0.513842431144,438674.317913,0.749571306356,7201.29172301,73.4749128176,0.0125257988755,0.32431855384,0.0618461319479,0.124403957014,0.489431357199,0.0,0.098569496833,2.72759852343,-4.86019224693,-0.347456038714,1.21172502425,-5.91006262899
1820188.69677,7583.40217498,455386.465932,39.7192205492,3.40178843946,1.57884825969,193.900897359,1.53121188186,5.10163041695,-2.16069304531,8.29319866349,2.02535991873,-1.91925461521,-4.04407084313,29.7322679913,-16.9925679587,92.4885206509,-0.487415827296,3.88422496976,-0.481615507004,36.0416297609,9.19515795689,0.0,0.0,0.0,0.15042810747,0.0330676114556,0.265918708789,0.550585572286,0.512318341371,0.445100547846,438999.719663,0.741207659929,7583.40217498,73.3327592429,0.0115966276285,0.31821014992,0.0601318767838,0.126545943641,0.495112029656,0.0,0.0765344618312,-0.877118889031,2.5887122974,-0.337007357912,1.30222449062,3.30785437785
1698114.06911,7136.87451369,453076.901289,39.7796933405,3.39858394996,1.57771210619,149.454653463,1.45139778656,5.10351666794,1.36592926485,0.498331623773,0.910173650753,2.11023156292,1.92055709819,23.2395138475,-30.9210545433,82.2043901137,-0.00492781167955,3.80901414343,-0.000248912960561,39.5585475627,8.88587992982,0.528797009688,0.278053245862,0.19314974445,0.0739186818216,0.094286368144,0.164390876497,0.667404073537,0.505988252346,0.542833168052,436165.778702,0.750656539947,7136.87451369,73.3527347624,0.0128919063239,0.31711038218,0.0589671218247,0.124952322832,0.498970173163,0.0,0.0960408879396,1.78745914683,-4.5108336943,0.0367302735906,1.20144518887,-5.40710275383
1825920.25578,7608.90660366,454753.721676,39.4327353563,3.40558644758,1.5789412542,189.234157747,1.51439560929,5.07471085686,-1.47955391234,8.51615755754,2.45333026444,-2.05774810567,-2.80895246284,29.7419537042,-16.5969451091,92.4618873585,-0.000986706048846,3.87354600886,0.00440351013556,36.1889068524,9.24050180326,0.0,0.0,0.0,0.169381917672,0.0359252580525,0.3060875513,0.488605272976,0.513913070514,0.471785225718,438587.384405,0.740767389263,7608.90660366,73.3073000871,0.012078721552,0.323249595821,0.0602847904489,0.123818554906,0.492647058824,0.0,0.073638229076,-0.642528946658,2.72820916414,0.0523194044817,1.29276742757,3.3725119699
1709497.76618,7175.9928413,448871.335955,39.3486590038,3.40408903005,1.57743526921,170.351077147,1.44853654507,5.04264972777,1.31912905119,0.931577171521,0.350874142198,2.0280730411,2.04820710092,23.2514532155,-30.2682326124,81.9071889494,0.482547392378,3.81174643728,0.487161020367,39.4834644081,8.9911272434,0.505343819318,0.270316596088,0.224339584594,0.0621092962291,0.057672917927,0.137023593466,0.743194192377,0.504133897963,0.479431336963,436200.867816,0.749095490913,7175.9928413,73.3365597903,0.0107884654164,0.318915103852,0.0577737447066,0.122605363985,0.500705787457,0.0,0.0897358338375,0.395171953747,-4.25113269435,0.420469415735,1.21879066059,-5.4436287558
1814431.63867,7565.95055468,454387.537255,39.3352512625,3.40764622485,1.5797655642,183.985830739,1.49984683968,5.0605389519,-0.668080237969,8.69592925751,2.66861519068,-2.16203960794,-1.34571953285,29.7496663466,-16.3019532662,92.3961925656,0.483306383762,3.86347412222,0.488021918205,36.7339597649,9.25935507906,0.0,0.0,0.0,0.129729282225,0.0281273284212,0.249648149681,0.592495239672,0.515315837404,0.461524132792,437917.320701,0.743633399151,7565.95055468,73.3145127908,0.0123147611557,0.325337362364,0.0610149846842,0.125238016392,0.488409636559,0.0,0.0697491514198,-0.408579881003,2.93975118219,0.439896489199,1.2972963433,3.52718457654
1695354.39188,7147.84792705,443736.571899,37.9339694334,3.40319471418,1.57711610234,188.396658899,1.57183123271,4.88052013848,1.79840523432,1.28691921463,-0.439205459167,2.43090242425,2.91474297287,22.9812747501,-29.7766786214,80.6438461538,1.32671347609,3.92321019125,1.3261326522,40.6938275775,8.92003715275,0.328886261927,0.28979143798,0.381322300093,0.0200118213291,0.00548847420417,0.0435700413747,0.930929663092,0.500971037744,0.281600945706,433155.274846,0.752630238948,7147.84792705,73.0851135692,0.0121590813139,0.324495482564,0.0580933884995,0.122013003462,0.495398125475,0.0,0.0863801401672,-1.02268865118,-3.80107650317,1.15736899886,1.33844548847,-6.00011483577
1799861.65819,7516.90014814,454176.636094,39.2519946981,3.41034397172,1.5808611898,171.099243681,1.49545463817,5.04878238948,1.5004333423,8.6887201964,1.78282259461,-2.10216968377,2.5640136437,29.7107743864,-16.4275735144,92.0677802323,1.19001976516,3.8613905805,1.19226951166,36.9852639239,9.10021571328,0.0,0.0,0.0,0.0446500506796,0.0036645268602,0.0931725446371,0.858512877823,0.513397614159,0.38617875614,435464.772565,0.744402478003,7516.90014814,73.3526782234,0.012604932817,0.3207370637,0.0587883670764,0.126439171453,0.49403539777,0.0,0.0763832939158,0.255051596905,3.01540945818,1.0309131799,1.30508608866,3.57654936715
1723333.79468,7238.13170745,448074.46529,38.8853004828,3.41147974585,1.58987212141,155.356413518,0.682408220375,5.00771322346,-0.290859068951,0.191982605227,0.820360127233,1.11080678966,-0.871226930172,23.2447014325,-31.3855829274,81.9835455857,-1.28263693342,3.12234292631,-1.27669099939,40.5637866933,9.13401032129,0.32534265579,0.287331446646,0.387325897564,0.0422840019977,0.156928028411,0.18714277787,0.613645191721,0.517368625492,0.288441262971,437890.426558,0.756370855438,7238.13170745,73.4989179291,0.0120137617224,0.318406303757,0.0607069529993,0.133372176905,0.487514566339,0.0,0.0768270351257,1.88482051626,-4.18665763883,-0.94994788951,0.663467322719,-5.62386354808
1795342.03228,7499.45806266,452676.000566,38.5199061969,3.41586267375,1.58967761036,205.559840547,0.674710508372,4.96384448817,-3.63793207069,7.34945779249,1.45010251888,-3.20707318586,-6.67867394549,29.4331828786,-18.7700699042,92.217630035,-1.24883437343,3.11839756492,-1.24387413857,35.0819968193,8.97663908281,0.0,0.0,0.0,0.068591246844,0.113758681725,0.285856761638,0.531784324825,0.516285254769,0.35542737001,438500.203231,0.747221315026,7499.45806266,73.390980889,0.0115456840705,0.320970017161,0.0603250761476,0.12965309038,0.489051816311,0.0,0.0841262567724,-1.42532651535,1.87821572875,-0.917731068287,0.665891083274,2.91188926925
1715478.26045,7209.85844554,450853.61085,39.6086058275,3.40940443115,1.58360440265,147.396736514,0.667657957343,5.07768754007,0.851465337651,0.19150109045,1.0216554437,0.943970700849,0.986604471813,23.2388166619,-31.4143463335,82.1137451022,-0.491807336472,3.10784772937,-0.486372479875,40.0272850324,9.04342095889,0.449882453516,0.294863574838,0.255253971646,0.0715608748308,0.444610671796,0.412979981478,0.0708484718957,0.506091045095,0.474567215217,437458.900014,0.752237581211,7209.85844554,73.3112844625,0.0117902685759,0.325318800313,0.0608035905108,0.125988459072,0.487889150103,0.0,0.0869843983757,2.09469467053,-4.3808377488,-0.329645957815,0.642211060148,-5.5138836646
1799540.84725,7522.47881045,453605.67025,39.0569205114,3.40716376876,1.58152193441,195.103695129,0.676103992111,5.02569205114,-2.24249860337,8.01629307134,1.89300442987,-3.53982747345,-4.18308144445,29.4650626891,-17.5416318278,92.2983382991,-0.487201691071,3.11186013483,-0.483046714842,34.7177320734,8.86826014452,0.0,0.0,0.0,0.132840466926,0.243813229572,0.582934963869,0.0404113396331,0.512284602557,0.438966092273,438343.061801,0.735779031975,7522.47881045,73.2444580322,0.0115730961645,0.32118954975,0.0594997220678,0.126259032796,0.493051695386,0.0,0.088615897721,-0.829294955744,2.13139550759,-0.314981297225,0.632862970249,2.87579377432
1706704.03725,7158.55734441,449765.183104,39.4301259826,3.41124798325,1.58250677972,147.770246575,0.661570327503,5.05736157358,1.52567151304,0.540711956063,1.05988608244,0.737466835051,2.13695015539,23.3500140367,-30.9169378633,82.3316236998,-0.00268906631285,3.1037557166,0.00244646596409,39.1259139748,9.02063094298,0.515704919158,0.272561875665,0.211733205177,0.0843431396107,0.418179945762,0.452507637912,0.0449692767155,0.511688579177,0.545158079022,436857.480794,0.750987104519,7158.55734441,73.3109745632,0.0106415845663,0.321684803131,0.0570526243521,0.123717002506,0.497545570011,0.0,0.0858535580653,2.00032590357,-4.2017963102,0.0302950267384,0.636668324347,-5.26841783667
1803445.56535,7528.01315327,453466.702786,39.00252113,3.40922086752,1.58039614804,191.121171943,0.674157848098,5.0198590647,-1.72975023126,8.23875962552,2.66066488068,-3.65184475916,-3.27210269249,29.4876376454,-17.1311556091,92.3243563886,0.00150791891737,3.11192448257,0.00634199541237,35.1952635821,8.89431919159,0.0,0.0,0.0,0.139612737906,0.218325721725,0.618265793226,0.0237957471431,0.512760637309,0.501012584985,438627.27004,0.734725384173,7528.01315327,73.3133020603,0.0115000723275,0.322632307661,0.0608790890868,0.125281560621,0.491207042632,0.0,0.0867103386993,-0.672157291149,2.34759163353,0.0436635754643,0.635430395552,2.9814292947
1696985.22737,7142.39061172,446013.761086,38.9149774019,3.41061064125,1.5799504184,154.381939931,0.660643439304,4.99592786504,1.98582624145,1.13606270651,0.995058653166,0.507941882175,2.94081174358,23.440326217,-30.0699455479,82.450992527,0.481769870363,3.10203991907,0.486259900658,39.2218194836,9.14127175907,0.527721841858,0.238645008279,0.233633149864,0.0805029757909,0.391864679823,0.414597037634,0.113035306753,0.510762070971,0.530809504631,434088.001879,0.749830031213,7142.39061172,73.3134201459,0.0127981384526,0.321877656956,0.0582181053385,0.127086409809,0.492817827896,0.0,0.0805924732626,1.67558264688,-3.79006575997,0.403683377867,0.646866217173,-5.05969302367
1805125.13848,7539.09063479,451643.3418,38.3028925725,3.41315234385,1.58128993201,186.079945339,0.668245370104,4.94146105467,-1.00976230515,8.36240138135,3.15397098543,-3.72976906954,-1.9807979666,29.4276168013,-16.9351190908,92.2421808876,0.487060454157,3.11049081495,0.492001133094,35.9401624526,8.94007333282,0.0,0.0,0.0,0.125747969343,0.26122272299,0.530211595753,0.082817711914,0.513571665012,0.498344918901,437762.674675,0.737245649903,7539.09063479,73.3532325007,0.0119420466987,0.321111195987,0.060677819367,0.126995645864,0.491215338782,0.0,0.0846001069437,-0.467710675103,2.56235887905,0.420614333461,0.642739147903,3.15558347974
1707830.60534,7182.70418239,444090.228145,38.26495373,3.41374714367,1.58183895983,160.998285721,0.665489184385,4.91661066019,2.93513504441,2.04108220646,0.430341967411,0.398927214472,4.42171932961,23.5931174043,-28.8033874182,82.1778426304,1.1972090434,3.10921780787,1.19757767668,39.641420669,9.11011735512,0.434730910407,0.202192007445,0.363077082149,0.0528873494287,0.101432042599,0.202243705733,0.643436902239,0.49935377139,0.376363542367,431896.389392,0.751528972135,7182.70418239,73.1890606421,0.0107532440676,0.326888279998,0.0548518844026,0.124644574265,0.493615261335,0.0,0.0696375949956,1.20580042303,-2.93366708049,1.01664012299,0.663131590807,-4.87834875666
1796900.66795,7512.0053389,450938.479365,38.1975545396,3.42151788837,1.58553057593,176.291517437,0.6628884233,4.92623730478,0.564075467885,8.38108605794,3.00747280317,-3.65838130913,0.835553448977,29.4037332959,-16.9835920037,92.0146175324,1.1639197734,3.11318696856,1.16596318002,36.3133073548,9.05199288147,0.0,0.0,0.0,0.0616581264766,0.080942591513,0.231659046976,0.625740235034,0.513930226136,0.435856524807,435035.16299,0.745463900716,7512.0053389,73.3278052223,0.0122119603572,0.3202571262,0.0597864441103,0.129008008346,0.490948421343,0.0,0.0755730109539,0.0922720411556,2.77631404889,0.990276847413,0.66705406912,3.37163342641
1737484.87133,7281.65628869,447762.580496,39.0077603888,3.42130836459,1.59497816005,171.426137099,0.076435608745,5.01367306591,-1.09508018964,0.605646407895,0.441342800321,-0.154197109346,-1.95440147145,23.4846590625,-30.8441616991,82.3623295948,-1.22498061849,2.58083794006,-1.21891738881,39.697751335,9.29814674526,0.34966094492,0.243177324883,0.407161730197,0.0640047301417,0.209844607454,0.317714011197,0.408436651207,0.512684540197,0.285397535153,438718.371741,0.759229471798,7281.65628869,73.5792945437,0.01167753737,0.321852885202,0.059034385913,0.133256961253,0.485855767632,0.0,0.0617874762107,0.672107984816,-3.78063241358,-0.883401555636,0.213557899435,-5.12688734502
1798457.40495,7512.10140116,451979.988492,37.7320013438,3.4237221267,1.59292496854,205.136652174,0.0818262885526,4.86847427258,-3.45476956778,7.11273938458,1.0517450097,-4.29520069268,-6.31508644732,29.2267828863,-19.2489139276,92.0064763542,-1.22159197393,2.58530851417,-1.21647972043,34.8352140603,8.98115979263,0.0,0.0,0.0,0.0571925456019,0.189475833811,0.351877103878,0.401454516709,0.513830424959,0.358892775505,437925.667833,0.747923174888,7512.10140116,73.5099042838,0.0119233480234,0.318129417732,0.0593927656239,0.133673247564,0.48880456908,0.0,0.0762633149542,-1.4888449904,1.70698434703,-0.894502612018,0.240450872471,2.83196386106
1738059.54612,7290.00041474,450584.377197,39.373997709,3.41792106095,1.58867614646,157.118531859,0.0718097565954,5.05346210056,0.355738383333,0.359043614486,0.866972894213,-0.168062828282,0.287334321041,23.3459266503,-31.1982142256,82.1592141644,-0.487031183894,2.57384732902,-0.481652446972,39.7707864281,9.21558636489,0.424971363116,0.280503219181,0.294525417704,0.0798672828534,0.35786230596,0.557767507999,0.00450290318758,0.505766876012,0.424023383497,438244.994194,0.754729283959,7290.00041474,73.4098036892,0.0114745032982,0.320970099143,0.0600189595924,0.129122723861,0.489888217403,0.0,0.0704467353952,1.35530201406,-4.19599413854,-0.320007314446,0.207565057738,-5.38741517557
1812112.29707,7561.90615845,453883.330508,38.5158472848,3.41232273462,1.584951923,197.376735063,0.0846618665139,4.96302430412,-2.4658900479,7.67865413579,1.9244481867,-4.58398367065,-4.56636007801,29.2570736069,-18.1982236367,92.107227565,-0.488298371122,2.57942135443,-0.484887854191,34.5413544995,8.75902127294,0.0,0.0,0.0,0.0817324593955,0.272298305508,0.642617751146,0.0033436716327,0.510339601416,0.425552526113,439460.380522,0.737509606802,7561.90615845,73.3503042897,0.011429419623,0.320023749443,0.0612798137544,0.126520472176,0.492175964626,0.0,0.085552682359,-0.974144258292,1.94248630791,-0.309638803147,0.231371464477,2.74886885464
