Unnamed: 0,Unnamed: 0.1,pitcher_id,ab_id,sz_top,sz_bot,spin,norm_ht,inning,pfx_x,pfx_z,vx0,vz0,ax,ay,az,start_speed,px,pz,pxold,pitch_count_game,pitch_count_inning,slider,curveball,changeup,swg_strike,call_strike,contact,ball,pitcher_home,same_hand,MLBID,ops,Unnamed: 0.1,temp,wet,cloudy,overcast,dome,sunny,p_throws_left,first_pitch,delta_pfx_x,delta_pfx_z,delta_px,delta_pz,delta_start_speed
1740025.84093,7292.50303775,451309.744085,39.5277378706,3.41636581102,1.58465000952,147.617835012,0.0692291992999,5.07307912,1.50657605092,0.500179670426,1.22733130234,-0.281642570216,2.07559460279,23.4211123718,-31.0180678471,82.3224506257,-0.00128709185249,2.56953865104,0.00323330967753,39.3410416631,9.20405725858,0.484118879061,0.270628148097,0.245252972842,0.0837415401658,0.309037093452,0.606217437211,0.00100392917107,0.507486195974,0.517352396448,437622.641684,0.751785011286,7292.50303775,73.3668668755,0.0116663493327,0.326259671473,0.0583490557873,0.128381770031,0.487009502709,0.0,0.072992574386,2.12678021437,-4.15254412074,0.033541702574,0.204676430301,-5.33465978917
1808119.4765,7548.36708029,453679.811898,38.654350365,3.41215070073,1.58177372993,192.739677128,0.0851091231815,4.98064233577,-1.91600635055,7.91429836299,2.75835494706,-4.70490239328,-3.60667843525,29.2739257313,-17.7542227508,92.1615122628,0.00323778760527,2.57795520256,0.0079882189781,34.3388759124,8.73928467153,0.0,0.0,0.0,0.0865839416058,0.25004379562,0.662226277372,0.00114598540146,0.510540145985,0.499547445255,438280.068131,0.73293041418,7548.36708029,73.3527080292,0.011299270073,0.320503649635,0.0605912408759,0.12801459854,0.490890510949,0.0,0.0877737226277,-0.733804129444,2.10498186415,0.0451960130161,0.224361021622,2.77443014599
1736061.48283,7284.55679963,448763.671671,39.3059779036,3.41794963632,1.58238522383,144.773378769,0.06355343955,5.04345060118,2.38397621733,1.08059792796,1.55695035649,-0.550129271575,3.45476043885,23.5773706998,-30.1965700606,82.6826388447,0.483547601142,2.5635231329,0.488980321055,39.6563818733,9.24040969527,0.52547872002,0.230485399835,0.244035880145,0.0966770574888,0.320864346757,0.564709375066,0.0177492206883,0.505460483067,0.545072841784,434127.630744,0.750182528465,7284.55679963,73.3469050194,0.0106028797421,0.322221515364,0.059333715037,0.127679877855,0.490764891745,0.0,0.0664164387048,2.50078787608,-3.69163821239,0.396406013744,0.202146110208,-4.97186610683
1801892.73164,7523.59835934,450705.166804,38.0741264905,3.41592276337,1.58160638469,187.773263253,0.0812757517229,4.91316175287,-1.27079986623,8.05500853784,3.43111534896,-4.78372858754,-2.46390388216,29.1944566174,-17.5274620809,92.0770443471,0.48974525952,2.57649417307,0.494578283235,34.9811696511,8.81839136956,0.0,0.0,0.0,0.0814060897789,0.329463309633,0.568995178007,0.0201354225812,0.511673629884,0.522020999822,436763.757663,0.735697621392,7523.59835934,73.4262421505,0.0113049889408,0.322429470937,0.0612791417022,0.129727714172,0.486563673189,0.0,0.0842280997619,-0.501929647857,2.28913674178,0.407748343531,0.227136796157,2.8948858908
1726598.98126,7260.66660668,444220.603856,38.7237532134,3.42135105398,1.5840648072,144.077992773,0.062733879633,4.97866323907,3.29446036767,1.98371703802,1.97891089044,-0.782861053297,4.8381375832,23.8176351722,-28.9212870423,82.9383246787,1.16451486275,2.56542499881,1.16611907455,38.8989717224,9.30491002571,0.522802056555,0.177892030848,0.299305912596,0.0983547557841,0.13616966581,0.318637532134,0.446838046272,0.508791773779,0.5035218509,432383.851979,0.750286587912,7260.66660668,73.1441902314,0.0112596401028,0.319871465296,0.0598457583548,0.124498714653,0.495784061697,0.0,0.0558868894602,2.86786933738,-2.83895109401,0.97377768544,0.203834334386,-4.51936503856
1794410.38953,7504.35912271,448410.800317,37.9801143352,3.42634747272,1.587362232,181.502459997,0.073345302331,4.90050279934,-0.335520780593,8.09106538577,4.11653417014,-4.75407264005,-0.805916836377,29.1531216944,-17.5042316712,91.9473195187,1.15892074629,2.57743256917,1.16092973601,35.570839606,8.95379362596,0.0,0.0,0.0,0.0589387096457,0.153417756393,0.257470653639,0.530172880322,0.514163985398,0.491355983903,435024.41327,0.744468877311,7504.35912271,73.4393246155,0.0120140508309,0.321899814033,0.0600899331897,0.129488049906,0.488522202871,0.0,0.0745245053183,-0.119196617641,2.58759657563,0.96995410039,0.23224396538,3.19575346105
1758079.65919,7355.65603912,449967.97006,39.6734885148,3.42561231341,1.59691824007,189.044908403,-0.520510125889,5.08714470725,-1.79558807432,0.775664044023,-0.484836667357,-1.32722017621,-2.85350313571,23.6615415145,-30.6333864401,82.4977213551,-1.20015250605,2.04206688788,-1.19311265422,38.3529922977,9.47873355599,0.373986095017,0.221729943426,0.404283961557,0.123253356963,0.162599686456,0.329868447959,0.384261468203,0.513853861359,0.312640583464,439320.620561,0.760212524926,7355.65603912,73.5187955831,0.0114341217368,0.319507872674,0.0590450548702,0.137874037216,0.48357303524,0.0,0.0496046622589,-0.874761756164,-3.71606731096,-0.869773695881,-0.247582388538,-4.96488872606
1826278.67075,7613.76427005,453121.777839,37.550485343,3.42800085459,2.74341320262e+33,203.396727135,-0.504532100154,4.84216679029,-3.04576711693,6.89063432675,0.385274928573,-5.37124132905,-5.54615602023,29.0237794614,-19.6984114763,91.7649075268,-1.20607415855,2.05386299376,-1.20103706988,34.2922054887,8.9923006224,0.0,0.0,0.0,0.0592650520817,0.224378406269,0.293906607759,0.42244993389,0.511754651875,0.367490083524,438653.457262,0.752884607898,7613.76427005,73.5580879745,0.0108194395176,0.320527911252,0.061474088168,0.13475926344,0.483238737141,0.0,0.067569092844,-1.53834641782,1.61525513374,-0.892638346518,-0.180038403919,2.81079791351
1776601.68422,7435.73299528,452016.108404,39.2252320703,3.42062353408,1.59130245119,168.381986126,-0.523263319913,5.03660268904,-0.215797671878,0.487235558747,0.647400936224,-1.32883064952,-0.526079645837,23.4915330897,-31.0310891786,82.2510987414,-0.484512467432,2.03535957496,-0.479309504146,39.8160615771,9.40950084239,0.379918073404,0.271200158568,0.348881768029,0.135773512603,0.278533910343,0.557497274619,0.0281953024347,0.50741633907,0.370849988438,439475.764511,0.756736308357,7435.73299528,73.4279673615,0.0112153546298,0.323428363781,0.058686531664,0.134105249248,0.483779855307,0.0,0.0559776683955,0.623331099766,-4.11498322375,-0.303928435734,-0.254017378767,-5.36862591259
1823183.38138,7611.02548749,454678.191129,38.2438832742,3.41638155363,1.58714183398,199.652006224,-0.504419748543,4.92345625491,-2.68803229266,7.31620825359,1.98950424393,-5.63574784165,-4.94574425821,29.0627397707,-18.8778205218,91.9460735542,-0.487910544769,2.04576400185,-0.485103747257,34.0290730756,8.83039351162,0.0,0.0,0.0,0.0589951319081,0.351541261369,0.560047326162,0.0293982171404,0.50551385916,0.405207684179,439371.071233,0.738970624561,7611.02548749,73.3495994436,0.0113799550221,0.325827982045,0.0614427254089,0.129875994617,0.482853297929,0.0,0.0815021540629,-1.13011566684,1.75154481334,-0.297884270038,-0.190986661333,2.63246809548
1779094.69803,7446.11598328,453653.600867,39.3300145838,3.41936357135,1.58536379571,150.396648905,-0.51971427046,5.04703275746,1.27162321459,0.552401524713,1.33437227735,-1.39401340843,1.70224225874,23.4991326541,-30.9616626939,82.373246298,0.00123779019945,2.0343120535,0.00665976273278,39.9055979358,9.42630973749,0.4292685663,0.26688355396,0.30384787974,0.142192057438,0.249509199013,0.592719317927,0.0155794256226,0.506085932241,0.45800145838,438698.574504,0.752690292121,7446.11598328,73.3340391519,0.0113024455912,0.321082005834,0.0620232218981,0.130048238726,0.486846533543,0.0,0.0593308279112,1.960030795,-4.09314882262,0.0471945008541,-0.242820605223,-5.36342522998
1824571.07836,7608.35503028,454773.813909,38.6723870003,3.41316453729,1.58239432503,194.475905424,-0.500942089348,4.97230552126,-2.08497618413,7.54613019939,2.81496551023,-5.74523602827,-3.90514420938,29.0596355355,-18.4492227329,91.9898347739,0.00278957275351,2.04516977859,0.00666976623071,33.797931944,8.70207225596,0.0,0.0,0.0,0.0583457231896,0.341388839889,0.580038471554,0.0202269653672,0.507127317323,0.470327344203,439130.143848,0.734273875169,7608.35503028,73.3609438131,0.0112390696268,0.323035052793,0.0601769019479,0.128056514544,0.488731530714,0.0,0.085326210216,-0.817767844593,1.89981401603,0.0500323018414,-0.18343087947,2.63715890096
1773369.56488,7418.05654738,450761.884639,39.1113592904,3.42236133117,1.58429911138,137.93952692,-0.524639481542,5.02043997365,2.4862619303,0.910187726901,2.08229868267,-1.6042625366,3.53810949552,23.659995052,-30.4675155342,82.7605296396,0.485717556336,2.0296910302,0.492253651717,39.5234368723,9.47804149058,0.499718789671,0.235670325079,0.26461088525,0.161334383185,0.252109077469,0.536452893253,0.0501036460928,0.507897992962,0.546817502531,436821.728945,0.751108930568,7418.05654738,73.3771110861,0.0110555832302,0.318490784336,0.0603879095628,0.12908357571,0.492037730392,0.0,0.0563545499831,3.00702568288,-3.76493260348,0.40540463681,-0.245307209221,-5.01221175941
1826158.77592,7612.63467704,451426.163129,38.4307705481,3.41812689926,1.58207982342,189.69777351,-0.501678752781,4.94864281161,-1.53175127886,7.69944325049,3.66109878431,-5.82289832641,-2.94201018093,28.9868772665,-18.1933264945,91.9164121324,0.490887855372,2.04538738916,0.496028894365,34.0887952277,8.74911280885,0.0,0.0,0.0,0.0595107842484,0.414235017649,0.462956796407,0.0632974016954,0.506112818366,0.532657196952,437766.589504,0.735734169016,7612.63467704,73.3376749408,0.0117499310227,0.318627684169,0.0612613812591,0.13059073135,0.489520203221,0.0,0.0815740150513,-0.583593227097,2.08414401111,0.403227154233,-0.17887799834,2.74426717535
1754609.232,7355.49280532,446943.657561,39.4288970473,3.42526299306,1.58460628469,131.361093666,-0.531426319367,5.05578271536,3.31139629237,1.5575599518,3.45161396376,-1.83362044562,4.78648478411,23.9166673873,-29.5612502217,83.2910641519,1.17434456098,2.02396083515,1.17824935187,37.8113548971,9.56285560176,0.586014302368,0.180745741479,0.233239956153,0.171663215771,0.087571555339,0.275712073495,0.465053155395,0.507995058549,0.614114453743,434602.279523,0.752407681729,7355.49280532,73.3311815983,0.0104744836706,0.323926017434,0.0587406260331,0.125102221913,0.49223113462,0.0,0.0459520122492,3.91464842094,-3.13418903337,0.975467665013,-0.266029162594,-4.51770709725
1813505.65332,7568.08435974,446620.905243,38.0621872255,3.42717289662,1.58648066671,187.406208618,-0.507889829672,4.90256755929,-1.32632221649,7.76199351195,5.31684857851,-5.82182961781,-2.58863021537,28.8470448535,-18.1043247454,91.8226791879,1.17331730146,2.04528209622,1.1771722532,35.0501664726,8.98551790347,0.0,0.0,0.0,0.0601752558368,0.149682374328,0.178748697837,0.611393671998,0.509038544028,0.559205016647,436255.524603,0.745492986875,7568.08435974,73.4721081766,0.0117654268031,0.321894723941,0.0613599689523,0.130349081847,0.486396225259,0.0,0.0713483260821,-0.354776642172,2.41759841085,0.97319686155,-0.200266776363,3.00249586372
1855829.12661,7719.13465275,456568.777939,40.1366834612,3.42456450533,1.59307287516,209.615831359,-1.59005963664,5.12824228055,-1.93440428279,0.282020134105,-3.04635992531,-3.21287545287,-2.84584910013,23.7469335013,-31.3486128063,82.1820020636,-1.27121966758,1.06720618313,-1.265537184,37.3001394057,9.67170503068,0.417207275442,0.257274892702,0.325517831857,0.18353256276,0.021108440083,0.129899781561,0.665459215596,0.50840276177,0.368074993688,442104.877257,0.758288080602,7719.13465275,73.3802922032,0.0115695766237,0.318273125432,0.0576832307,0.140591211952,0.483452431916,0.0,0.0334573714888,-2.98151652592,-4.44228672245,-0.967608103488,-1.15134506907,-5.26649707468
1905459.93253,7900.05902449,458893.714228,37.9677038018,3.42466713164,1.59129235625,197.37984477,-1.29261617308,4.8801068659,-2.0314135746,6.71506200292,-1.02399081245,-6.96130574777,-3.67927585532,28.6465042784,-20.0846219848,91.3543943872,-1.21165670008,1.33393723173,-1.20614756715,33.8689355967,9.07665027426,0.0,0.0,0.0,0.0704794779648,0.0653135048232,0.119266597314,0.744940419898,0.502766219028,0.387684414602,441540.051542,0.754433822601,7900.05902449,73.4844547948,0.0115613769624,0.321129657651,0.0599347456024,0.138027236618,0.480908360129,0.0,0.059461887649,-1.45916801195,1.45254785815,-0.925243927732,-0.787209228825,2.56467077265
1863925.05352,7767.37662608,456645.672508,38.7006057639,3.41916022762,1.58817614881,180.832380226,-1.48021828688,4.97881661874,-0.697879939319,0.655950919933,0.0694889699507,-3.30029802252,-1.20180966773,23.6734996515,-30.7917782991,82.3307489445,-0.483853364605,1.16309027934,-0.478974117359,40.6103775317,9.72198494768,0.305794529768,0.266254665606,0.427950804626,0.231132594995,0.0536621183381,0.278247567766,0.436957718901,0.506993819984,0.299908217586,442134.231279,0.753265945358,7767.37662608,73.1790368965,0.0110628403598,0.319525178976,0.0588386465153,0.1391054274,0.482530747109,0.0,0.0370311448327,-0.481663188768,-4.18746018255,-0.301197075835,-1.05001843654,-5.38883583185
1899395.19952,7882.11132856,458990.285346,38.6025155194,3.41379782354,1.58524806163,201.031862055,-1.30086354928,4.9586023784,-2.73667441142,6.89827120823,1.84588301518,-7.15134236149,-4.97412460424,28.7041815215,-19.6941638307,91.5653036574,-0.484466710626,1.32122493357,-0.481087295256,33.4602727431,8.92531973773,0.0,0.0,0.0,0.0781331804243,0.128144399292,0.262720949366,0.531001470918,0.502630201192,0.374286355364,442149.235285,0.744110020218,7882.11132856,73.4387699135,0.0104709431328,0.322567375533,0.0613547405948,0.133728902296,0.482348981576,0.0,0.0711276208521,-1.36104178191,1.50060266833,-0.301200654521,-0.78339284478,2.36206925781
1861902.3436,7753.65201505,456082.887828,38.6760881685,3.41641015889,1.58471410935,155.105178964,-1.48527869487,4.97626538171,0.743495264013,0.544469861973,1.53156200187,-3.32816003216,0.867001453672,23.6817138419,-30.966265335,82.431131974,0.00383060870936,1.1552076314,0.00986012106248,40.7869360041,9.77335629804,0.325076659631,0.277816494763,0.397106845606,0.245529847477,0.0493508820835,0.293208155788,0.411911114651,0.504500019912,0.366034805464,440351.172813,0.752431046173,7753.65201505,73.2483572936,0.0112998287603,0.320437258572,0.0597347775875,0.134482895942,0.485345067899,0.0,0.0369658715304,1.45312823305,-4.19837278669,0.0758282068366,-1.05436569483,-5.44284417188
1893458.76914,7858.50812274,457839.995577,39.1914471632,3.41025493604,3.7915273878e+33,198.04989788,-1.30842129364,5.02182778446,-2.44644412824,7.05046903106,3.01580465323,-7.24231598911,-4.48583972972,28.6692844961,-19.4054677845,91.6012313366,0.00282408379175,1.30987270096,0.00651657975665,33.2965637117,8.88102241833,0.0,0.0,0.0,0.074207781789,0.122877390025,0.26847394928,0.534440878905,0.501738200294,0.422850648482,441202.967866,0.739501089452,7858.50812274,73.3706600704,0.0109751749343,0.321867896778,0.0615278334893,0.131579533806,0.485024735927,0.0,0.0732384008557,-1.05867055374,1.61958793056,0.0659423730925,-0.781879680125,2.3573041182
1854219.29204,7721.83743892,456844.45614,39.1649991401,3.41901787575,1.58313750266,134.214486836,-1.52125515732,5.0277898613,1.9433148995,0.392487181435,2.90606400338,-3.4418531063,2.63223182935,23.8162586445,-31.2150273948,82.7602630274,0.490677729005,1.12009686715,0.497849780979,39.9333933575,9.78008882235,0.417009782598,0.276785804611,0.306204412791,0.251636334207,0.038189561857,0.230735768698,0.479438335239,0.506479579965,0.495695454683,440369.282623,0.750267580021,7721.83743892,73.2449291343,0.0106323786786,0.318738682232,0.0604558467966,0.134720634503,0.486084836468,0.0,0.0375016439215,3.03154823799,-4.35613332162,0.451956688631,-1.08253374196,-5.37731317464
1891286.4109,7856.00510454,454806.57443,39.0618940715,3.41445007713,1.5806354458,194.711454172,-1.31440542512,5.01227847943,-2.17716642264,7.20411722316,4.24182349586,-7.34315081034,-4.04423768997,28.585182385,-19.1251133913,91.5803842825,0.490650660856,1.30387678395,0.495930066597,33.8489333149,8.8879761203,0.0,0.0,0.0,0.0706984560972,0.1227095431,0.188015000063,0.61857700074,0.504257960945,0.517740458781,440260.397213,0.738201164413,7856.00510454,73.3687055548,0.0106856634016,0.318901834874,0.0635495967793,0.131827474195,0.485721094152,0.0,0.0730939510617,-0.781368116056,1.74764844159,0.420725998515,-0.793245214826,2.35916897646
1842519.88495,7669.79381213,453070.349759,40.133667907,3.42337453114,1.58338966898,121.011503781,-1.6719133656,5.13533083273,2.72442697784,0.320998208578,5.21025522668,-3.77869785758,3.80793312474,24.0472440631,-31.3294440101,83.271104466,1.27877150065,0.981569332732,1.28610039448,37.5973258962,9.80657862357,0.565469310445,0.267827980403,0.166702709152,0.183041140633,0.00683812946958,0.0766138954967,0.733506834401,0.507028284651,0.675945742388,438450.015943,0.751395985476,7669.79381213,73.3495052237,0.0114465962223,0.321735110104,0.0619234755893,0.129939374054,0.486402040253,0.0,0.0316627019933,4.43629914664,-4.30820106919,1.10038631106,-1.228355502,-5.13091431086
1875890.75095,7799.11609463,446476.151294,38.937440175,3.42420706276,1.58345640184,194.296887793,-1.35932807703,5.00047859975,-2.4970468152,7.25644263122,6.80265739848,-7.44319061601,-4.65948761431,28.3069707175,-19.0337087515,91.4784314463,1.22247263503,1.26472993627,1.22787916496,34.4951000501,9.01980491362,0.0,0.0,0.0,0.054879438443,0.0238958019964,0.0510734308765,0.870151328684,0.501777656229,0.628538219609,437832.848569,0.745575208141,7799.11609463,73.3231232053,0.0115319750217,0.318781621769,0.0630384247231,0.128264734035,0.489915219472,0.0,0.0616937873194,-0.656090706732,2.0474226902,1.01618064901,-0.849523083818,2.45363781394
