Unnamed: 0,Unnamed: 0.1,pitcher_id,ab_id,sz_top,sz_bot,spin,norm_ht,inning,pfx_x,pfx_z,vx0,vz0,ax,ay,az,start_speed,px,pz,pxold,pitch_count_game,pitch_count_inning,fastball,curveball,changeup,swg_strike,call_strike,contact,ball,pitcher_home,same_hand,MLBID,ops,Unnamed: 0.1,temp,wet,cloudy,overcast,dome,sunny,p_throws_left,first_pitch,delta_pfx_x,delta_pfx_z,delta_px,delta_pz,delta_start_speed
1801269.74236,7511.06871258,454919.554124,39.8111987414,3.40351211614,1.58355381771,193.54352444,1.56153255188,5.1098624931,-3.02669598279,5.94163146422,1.6655144683,-0.602263199531,-5.71395908467,28.3504484108,-21.059577518,90.1274293566,-1.32873277697,3.91104325543,-1.32295614286,36.6854912858,9.08393437264,0.81063686329,0.0961628833541,0.0932002533559,0.0489446907627,0.00710009603008,0.087162617739,0.856792595468,0.515456755818,0.348262264267,439233.313579,0.747402395572,7511.06871258,73.4030198394,0.012177430889,0.319974255767,0.0609382342725,0.127485033611,0.49160247635,0.0,0.0839343726376,-0.655442195476,0.729313918616,-1.01055992094,1.33279620768,1.15756073391
1740402.6032,7286.95609819,456178.883232,43.5046109884,3.39901610599,1.57892934147,121.327960631,1.55452152357,5.50967658137,2.45218340085,0.439680445347,-0.130515818313,2.44047888755,3.5610603961,23.4839657174,-31.3058182871,83.6635251331,-1.3125199082,3.89991938258,-1.30514924016,36.5555266918,9.14066761917,0.0,0.0,0.0,0.0298740096116,0.0102610728666,0.0461098844006,0.913755033121,0.511624886349,0.444473308222,437463.072217,0.754710942895,7286.95609819,73.5025327965,0.0113001688531,0.341213144564,0.0629951941811,0.11079360956,0.484998051695,0.0,0.0900116898298,4.32041195475,-4.16630046135,-1.00618528885,1.30768201422,-4.92120405247
1808837.48082,7543.42479387,455540.257745,39.5726669099,3.40153276906,1.5787623641,187.62501157,1.5262826503,5.08434877782,-1.82772145226,7.24907561279,1.95958723186,-1.37600877104,-3.52117132472,28.9368665803,-18.769759317,91.111326961,-0.489797440076,3.8797273797,-0.483979102517,36.5910543597,9.13932141554,0.889689894199,0.0649981758482,0.0453119299526,0.137482670558,0.0385844582269,0.250638453119,0.573294418096,0.511039766509,0.445414082452,438937.498796,0.741991796152,7543.42479387,73.3407369573,0.0117475373951,0.318219627873,0.0603867201751,0.127369573148,0.494024078803,0.0,0.0795622035753,-0.514160243295,1.66757286234,-0.340267037931,1.29456479252,2.13996526815
1708743.92375,7178.35227973,451239.894794,42.1983980283,3.40321580407,1.58047504621,133.956509598,1.4545340248,5.37153419593,1.94025917134,1.13276019819,0.630161230266,1.76748524875,2.90399368532,23.7046748267,-30.2751683708,84.1217606285,-0.484186739163,3.81275065313,-0.47777094886,36.4222119532,8.99784349969,0.0,0.0,0.0,0.0854898336414,0.0702402957486,0.144177449168,0.700092421442,0.516173752311,0.590573012939,438952.194239,0.751032777184,7178.35227973,73.5562230437,0.0120147874307,0.331330868762,0.0611521873075,0.113216266174,0.494300677757,0.0,0.0922674060382,3.09363637336,-3.81046791901,-0.325215127577,1.18720181814,-4.31558225508
1814123.59516,7565.69485852,455040.071555,39.3044323098,3.40476747748,1.57882667896,186.109201867,1.50960660989,5.05986809446,-1.24779377276,7.70186114666,2.29712658665,-1.62910042651,-2.43817729284,29.1105493352,-17.990865924,91.3507154103,-0.00176715647024,3.86862217238,0.00347372526771,36.701467981,9.18636976101,0.912389192256,0.051698461102,0.0359123466421,0.157776044252,0.0424792567903,0.292660095029,0.507084603929,0.513126728601,0.471016239983,438400.850918,0.741882457259,7565.69485852,73.3158499397,0.0121693496915,0.322360116304,0.0604921636763,0.12424650734,0.49290121268,0.0,0.0764201120488,-0.466729020099,1.99287411728,0.0512999226619,1.28452924592,2.45069626268
1704211.11786,7155.75822274,448670.262839,41.3938257357,3.40067383151,1.57778216965,145.791499444,1.44397003866,5.28015002885,1.5442761986,1.6359337092,1.12382943543,1.46450245063,2.36381693626,23.8672683255,-29.5075572722,84.3657602424,-0.000501751743055,3.80159085406,0.00506217541835,37.3479515291,9.1204558569,0.0,0.0,0.0,0.106895556838,0.0796306982112,0.174697057126,0.638776687825,0.50692440854,0.613964223889,435905.144691,0.748127315292,7155.75822274,73.3062608194,0.0126947489902,0.320686670514,0.0556837853433,0.121609924986,0.502019619158,0.0,0.0877091748413,2.16473304057,-3.48238162534,0.0332081305131,1.20385943131,-3.85474610502
1804250.40117,7528.3075232,454171.752677,39.0987749427,3.40702275375,1.57942300177,183.84171405,1.49631183822,5.03154710458,-0.466272466936,7.88438202319,2.34683077679,-1.71236067981,-1.00837349088,29.080504513,-17.7094812487,91.1959879373,0.483520287313,3.85963936359,0.488310567059,37.2349780166,9.22466273346,0.907820074405,0.0503739055278,0.0418060200669,0.121716583368,0.0315846830258,0.238228552103,0.608470181504,0.513622186314,0.453534252753,437661.458044,0.743808212787,7528.3075232,73.3125962948,0.0123445191838,0.324677764834,0.0607455563489,0.125474427868,0.489102250949,0.0,0.071831197625,-0.412335887994,2.17424366978,0.436492790069,1.28994209433,2.53505373718
1714896.85714,7194.01057462,445763.196129,41.8729050279,3.40722765363,1.57879189944,158.535051067,1.43584930287,5.33300079808,1.12133088334,1.94918602456,1.49915277191,1.35446584704,1.78810594764,23.9964447333,-28.9927162886,84.3848902634,0.479533029541,3.80183372804,0.483253192338,36.8545490822,9.09696727853,0.0,0.0,0.0,0.0810055865922,0.0498802873105,0.148044692737,0.72106943336,0.511173184358,0.581803671189,437237.700319,0.752585732504,7194.01057462,73.3784916201,0.00897845171588,0.319632881085,0.0574620909816,0.117517956903,0.50538707103,0.0,0.0871907422187,1.22180976408,-3.16107592524,0.43759680055,1.22003945544,-3.68936352753
1781338.35586,7451.90156166,452313.454884,38.6362089391,3.40858164782,1.57984331718,174.614935225,1.5135107262,4.97593968767,1.68788972421,7.35807990969,1.22306607026,-1.26124396793,2.8316013353,28.4768784478,-18.7911131085,89.8436689284,1.22265725984,3.87621713899,1.22445690899,38.0348088314,9.06080775444,0.828799138395,0.0739256865913,0.0972751750135,0.0400430802369,0.00398492191707,0.0842434033387,0.871728594507,0.510414647281,0.351814754981,434975.058632,0.745494138405,7451.90156166,73.287452881,0.012493268713,0.320323101777,0.0589983844911,0.126978998384,0.493699515347,0.0,0.0785568120625,0.026363020975,1.7915102321,1.0587287404,1.31551256221,1.77157113624
1702882.13453,7169.49935815,444640.437741,42.5840821566,3.40961155327,1.58160616175,181.789181674,1.5124698172,5.4053915276,0.172119757441,2.04313515995,1.69841140128,1.65782944784,0.441017202861,23.956256994,-28.8450641761,83.8420333761,1.21663540784,3.87263747964,1.21564338896,35.751732991,9.02207958922,0.0,0.0,0.0,0.0246469833119,0.00539152759949,0.0487804878049,0.921181001284,0.511168164313,0.477792041078,434279.557638,0.756407879475,7169.49935815,73.3165596919,0.0125802310655,0.337098844673,0.0541720154044,0.106546854942,0.502182284981,0.0,0.0808729139923,-0.904232259457,-3.12274758155,1.08387309459,1.28224304315,-4.02815404365
1783673.31768,7457.90410211,452195.660792,38.2059905761,3.41497074764,1.5898428248,198.359245662,0.676548847238,4.9297117533,-3.23440252211,5.99908580911,1.4748381189,-2.39789739939,-5.9636612649,28.2954266252,-21.1047224231,90.2270165102,-1.26086477766,3.11965214777,-1.2557254688,36.4178729178,8.99247122326,0.820695656021,0.0763643603489,0.10293998363,0.0632608968167,0.119796774645,0.268580445827,0.548354508786,0.516440164291,0.333729067272,438615.426862,0.74870749754,7457.90410211,73.4103883846,0.0116876700611,0.319740732821,0.0606357797556,0.131056757096,0.488566730328,0.0,0.0826543178014,-0.930889294389,0.733145559878,-0.927635907344,0.666889650706,1.26500947549
1708962.06413,7176.80180795,444087.546137,43.2734947979,3.41270620843,1.58836474501,134.526441022,0.677110157648,5.49343339587,1.9830258397,0.966912600848,-0.771596628762,0.706475692511,2.90234180351,23.5700829741,-30.5455336889,83.7830573085,-1.21359922571,3.11601490849,-1.20768028313,36.4816646768,9.2772471431,0.0,0.0,0.0,0.0493774518165,0.17661606686,0.182244584684,0.59176189664,0.517823639775,0.400477571209,435293.364319,0.758156166328,7176.80180795,73.4982943885,0.0113423162204,0.327306839502,0.057905509125,0.124850758997,0.489936892376,0.0,0.0787139689579,3.03077142657,-3.52036563772,-0.902204352574,0.646892626583,-4.27788504179
1786410.93016,7475.83667951,453442.915024,38.7843615386,3.40712095565,1.58184839744,188.886424638,0.674336496047,4.99380420138,-1.89285991388,6.74872656958,1.84866001857,-2.81739871053,-3.61627629621,28.4886207454,-19.7200553049,90.563728865,-0.488783064552,3.11080473009,-0.484689232784,35.8852875875,8.86972692943,0.853464144069,0.0785433705904,0.0679924853407,0.121344668577,0.275490065848,0.558200656584,0.044964608991,0.510911437084,0.431371804847,438241.502306,0.738039240134,7475.83667951,73.2274228134,0.011585099721,0.321460424692,0.0597472341879,0.127407632313,0.491384708807,0.0,0.088913979923,-0.447784644938,1.06731363666,-0.31834234996,0.63308249167,1.47095128755
1722251.96524,7216.80158353,448846.533967,42.5576405384,3.41250158353,1.58342660333,140.942004705,0.672079407794,5.40736342043,1.71713113852,1.20082939875,0.326209770061,0.398295480311,2.57827252383,23.7734943,-30.1995750647,84.1348511481,-0.484242990541,3.1117484211,-0.476732858274,36.7768804434,9.24536817102,0.0,0.0,0.0,0.0925574030087,0.425811559778,0.411559778306,0.0700712589074,0.509976247031,0.581472684086,437225.231512,0.753502304541,7216.80158353,73.5351543943,0.0119556611243,0.328107680127,0.0603325415677,0.116072842439,0.495486935867,0.0,0.0825019794141,2.48655516864,-3.46453416261,-0.319530853005,0.65181008309,-4.0497672209
1788630.45247,7473.37866354,453174.01203,38.71927135,3.40904828208,1.58056962756,186.306291423,0.672414493748,4.98677067364,-1.33959718838,7.12833149072,2.41072563334,-3.01671764565,-2.64676425088,28.6259467723,-19.0479416545,90.7730560916,0.000669606077207,3.11058422739,0.0054457480386,36.1369735774,8.89055821084,0.872774821896,0.071602488953,0.0556226891514,0.129732167012,0.248841193976,0.594462981333,0.0269636576788,0.511362611597,0.493335738119,438369.380152,0.736734023275,7473.37866354,73.2889620344,0.0114167192713,0.322238254126,0.0604743439444,0.125953647759,0.491333754171,0.0,0.087320768329,-0.389291782746,1.3900851818,0.0418708240265,0.634538639373,1.7363318604
1725210.2204,7214.88005059,448449.562937,41.9224522399,3.41442554749,1.5832083472,142.59999069,0.662617776305,5.33681688078,1.70296093881,1.50798342964,1.40149400708,0.171345711089,2.60071490196,23.9466529934,-29.7146088661,84.3982027558,-0.000442548092959,3.10597737319,0.00540371430473,35.8660720229,9.16701058377,0.0,0.0,0.0,0.105371763296,0.380616388205,0.47254210211,0.0414697463889,0.521001131598,0.643280303535,437099.058577,0.751431913189,7214.88005059,73.4884510417,0.0104506423484,0.323703654397,0.0564467816015,0.117286826865,0.502562737136,0.0,0.0805431671437,2.42210828287,-3.28459433179,0.030973634308,0.644413218319,-3.8252965453
1790627.24296,7487.63046016,451003.720853,38.0805050505,3.41238613917,1.58093280584,183.251951205,0.667787089215,4.91442199776,-0.608549917636,7.41330096726,2.71493185293,-3.15442355766,-1.34409472581,28.6388838743,-18.6074423928,90.7960536476,0.48654473308,3.10961274649,0.491327665544,36.7497867565,8.95199775533,0.881548821549,0.0598540965208,0.0585970819304,0.118361391695,0.280314253648,0.513782267116,0.0875420875421,0.512682379349,0.485028058361,437193.324141,0.738538771776,7487.63046016,73.3404152637,0.0121548821549,0.3211335578,0.0604713804714,0.127429854097,0.490965207632,0.0,0.0850056116723,-0.308231892807,1.71371212563,0.418493897185,0.641436386006,1.99215869809
1709743.12346,7176.16738743,445808.184177,41.1429661664,3.4141249046,1.58144984313,147.380627992,0.657302648122,5.2489612482,1.63539953013,1.83970626801,2.38005195011,-0.0464958116561,2.53484295928,24.0412114003,-29.1898431333,84.6144568812,0.480931570235,3.10111099047,0.48621012465,36.0417196642,9.23123887052,0.0,0.0,0.0,0.0958195539727,0.364538285424,0.435258204019,0.104383956584,0.514966505554,0.660476553888,435101.029594,0.751322306413,7176.16738743,73.3746290172,0.0119562452302,0.322394640889,0.0575765284491,0.123887051641,0.496141779021,0.0,0.0739421690834,2.38878185129,-3.06328410229,0.404551822444,0.660402482255,-3.62179598067
1783926.43917,7465.27475169,449943.215132,37.8465631405,3.42002335908,1.58470718377,174.530526685,0.664778550115,4.88370382048,1.08127327703,7.43799462373,2.3155383335,-3.02128905238,1.60421254246,28.5004843613,-18.7246253333,90.3308560618,1.17492793555,3.11366446624,1.17663587156,37.2232250775,9.04244836828,0.856350832939,0.0513821010037,0.0922670660571,0.0598822849335,0.0827552682747,0.225970886542,0.63139156025,0.511206579431,0.403725892059,434432.482001,0.745633906706,7465.27475169,73.2758027222,0.0120999527038,0.320839245362,0.059251668506,0.128724578275,0.491184507856,0.0,0.0752272846708,0.169480250276,1.91564617347,1.00002459903,0.66867329996,2.02710468233
1709454.38138,7177.51528125,444194.491854,41.529670591,3.41717112617,1.58449197289,157.05291487,0.651761967012,5.28909501724,1.33662594335,2.33395240438,3.34257119033,-0.0922492414264,2.12702105146,24.2136931866,-28.412990242,84.6282994411,1.14085128484,3.09973463316,1.1420788441,35.73254846,9.27208942799,0.0,0.0,0.0,0.0575573789987,0.111666072066,0.215483410631,0.615293138304,0.505054108693,0.589844214532,433270.430967,0.757876375506,7177.51528125,73.4793673445,0.00987037697705,0.330241408015,0.0532762516352,0.121536449043,0.494945891307,0.0,0.0650493518849,1.95482400277,-2.56767084586,0.962685573503,0.643374455301,-3.43527054347
1788881.97993,7476.70674332,451427.529802,37.5194919786,3.42311237433,1.59341104813,200.848626528,0.0812451491699,4.84537967914,-3.24943744682,5.83093266887,1.17410929206,-3.48724480541,-5.88203749209,28.1203358691,-21.4915415994,90.0423705882,-1.22590969488,2.58507127725,-1.22057792513,36.2627754011,9.03649197861,0.811780748663,0.0703796791444,0.117839572193,0.0584278074866,0.190497326203,0.347759358289,0.403315508021,0.513443850267,0.332818181818,438200.105925,0.749697358307,7476.70674332,73.4973315508,0.0119732620321,0.318422459893,0.0593529411765,0.135,0.48722459893,0.0,0.0733743315508,-1.16149708918,0.627805384385,-0.894584894691,0.235868769729,1.21726721925
1718702.06711,7202.80532657,445377.760463,43.4805009512,3.42284432467,1.59399365885,151.100191037,0.0721520168709,5.51194250687,1.26472114324,1.16935938283,-1.90311119276,-0.436211894582,1.87686435335,23.7383083963,-30.2494967855,83.8336223843,-1.18861707512,2.57486734747,-1.18295429085,34.6350137392,9.34094271824,0.0,0.0,0.0,0.0644683999155,0.237634749524,0.294863665187,0.403033185373,0.514373282604,0.40636229127,437480.836134,0.762726376941,7202.80532657,73.832593532,0.0107271190023,0.325882477278,0.0587613612344,0.119372225745,0.495983935743,0.0,0.0634115409004,1.45656181807,-3.32307487337,-0.861941465731,0.20881795232,-3.97382318749
1797054.30935,7508.11461376,453238.860819,38.1695593786,3.41309017369,1.5857911392,191.327407857,0.0813778457722,4.92345928882,-2.09259574799,6.21370875744,1.84673527214,-3.70505753363,-3.92609878537,28.0969287858,-20.7326669228,90.0107862194,-0.488807233944,2.57778424082,-0.485094622547,36.1210101897,8.83172627117,0.81468822994,0.0903964510976,0.0949153189621,0.0818360605656,0.287781872339,0.626862441843,0.00351326064957,0.509289137533,0.409383970112,439204.065142,0.740640143913,7508.11461376,73.3561758922,0.0115453891636,0.319910386395,0.0609219763364,0.128043075631,0.491124561638,0.0,0.083121710296,-0.611411358645,0.710445390333,-0.310963282861,0.225868423288,1.06738383009
1747808.4111,7314.85709638,450826.319221,43.0636676271,3.4198925086,1.58758764755,146.815827,0.0783986599572,5.46472720513,1.44798237884,1.1515416609,0.00354343080603,-0.610578139915,2.17984069172,23.8186396979,-30.2826333779,84.0062450042,-0.481600965423,2.57825890672,-0.475764848034,35.3124825727,9.30249093782,0.0,0.0,0.0,0.0765870434055,0.360581838461,0.5579979552,0.00483316293336,0.5072497444,0.540013012362,438472.005437,0.755170833351,7314.85709638,73.4474393531,0.010688725718,0.323078353007,0.0609257365926,0.121526164142,0.494469746259,0.0,0.067757226508,1.85869113972,-3.50591884112,-0.32436592801,0.215534431744,-4.1188400409
