Unnamed: 0,Unnamed: 0.1,pitcher_id,ab_id,sz_top,sz_bot,spin,norm_ht,inning,pfx_x,pfx_z,vx0,vz0,ax,ay,az,start_speed,px,pz,pxold,pitch_count_game,pitch_count_inning,fastball,curveball,changeup,swg_strike,call_strike,contact,ball,pitcher_home,same_hand,MLBID,ops,Unnamed: 0.1,temp,wet,cloudy,overcast,dome,sunny,p_throws_left,first_pitch,delta_pfx_x,delta_pfx_z,delta_px,delta_pz,delta_start_speed
1791600.72351,7488.47797415,452918.829536,38.2685966763,3.41246124793,1.58228528692,185.852155204,0.0812278140526,4.93670415578,-1.35202845093,6.45294851992,2.41436107978,-3.82934792358,-2.69859710572,28.1376608376,-20.2902199644,90.0716245414,0.00171480063686,2.57553648256,0.00615529004101,35.8815196278,8.81281024436,0.821323229659,0.0937327642023,0.0849440061389,0.0863288650152,0.264412124409,0.648089973862,0.00116903671375,0.509304333229,0.481223471859,438011.047637,0.73619524991,7488.47797415,73.3356094578,0.0115105153354,0.320280089206,0.0603822450301,0.129079638378,0.490258027385,0.0,0.0853576652838,-0.313508155113,0.859159417931,0.0450195080038,0.218655440856,1.10993225582
1765980.69659,7377.02413386,453322.594051,42.7590189138,3.41900539883,1.58466412814,140.612036615,0.0754551150131,5.43362293968,1.79020708258,1.31496052461,1.64740081965,-0.789889271791,2.71497633025,23.9608628087,-30.0277271137,84.3017219064,0.00297408341011,2.57499488008,0.0090978225893,35.4712360113,9.26082448425,0.0,0.0,0.0,0.0822339018199,0.286209732204,0.630841288569,0.000715077407129,0.511602130931,0.645607637027,438526.490829,0.75240551088,7377.02413386,73.4839286353,0.0107976688477,0.333726625907,0.0572061925703,0.122421252101,0.486645929422,0.0,0.0716507561944,2.66844441691,-3.3906698004,0.0221754282579,0.217727813423,-4.04889377525
1789034.42457,7477.75431335,450416.712149,37.8016142131,3.41579403468,1.58167165795,181.781895715,0.0783021739598,4.88055820713,-0.617473624502,6.83907608222,2.86687283164,-4.02279730744,-1.4455831326,28.2123748972,-19.6758267547,90.2342290102,0.488345609087,2.57426089306,0.492966084429,36.3112952172,8.86750060551,0.840594680078,0.0774266622975,0.0819786576244,0.0833606405562,0.332231546254,0.564304948069,0.0201028651213,0.510065679807,0.500056988987,436180.606413,0.738154322728,7477.75431335,73.38742538,0.0112909430253,0.321638718318,0.0610708230634,0.129464730941,0.487825727678,0.0,0.0820926355982,-0.144804774376,1.23071328799,0.405230799995,0.221886358891,1.42981101027
1749456.05811,7328.40112994,448644.537328,41.9621468927,3.42050920097,1.58271876513,139.884265664,0.0643949536639,5.34580306699,1.98326165964,1.67074240086,3.06094737267,-1.03773053646,3.03071368058,24.0684577111,-29.4666868115,84.6387372881,0.485879930716,2.56446140627,0.493058272801,36.3430992736,9.34330104923,0.0,0.0,0.0,0.0993946731235,0.297417271994,0.587409200969,0.0157788539144,0.508958837772,0.690314769976,435050.673285,0.74934564168,7328.40112994,73.495157385,0.0100484261501,0.326513317191,0.0587570621469,0.127320419693,0.487409200969,0.0,0.0624293785311,3.18921945572,-3.09649832353,0.400425400866,0.209322433979,-3.7761448749
1784503.32794,7469.30942476,447907.733131,37.6836364544,3.4249104947,1.58640645956,175.844386522,0.0736987294276,4.86596668719,0.441872330317,7.10408144919,3.33815999532,-4.06982704282,0.360918149089,28.2512616692,-19.3276508894,90.2208709253,1.16192279453,2.57702716258,1.16354951162,36.7117243789,8.98674642661,0.845558014543,0.0575735893639,0.096868396093,0.0630064728689,0.150997553954,0.266560726825,0.519435246352,0.512305106744,0.461096227765,434655.73066,0.74514299054,7469.30942476,73.3379619615,0.0119889511956,0.320631645506,0.0601943524635,0.1289914638,0.49018253823,0.0,0.0722748223705,0.239634182183,1.67947612486,0.975255125423,0.230541964029,1.80215068972
1723254.64277,7245.37916113,443369.103653,41.1547425874,3.42528317844,1.58670374195,143.357930731,0.0509592985251,5.25411810985,2.01331528642,2.24230187819,4.62803340742,-1.2020288081,3.09373171939,24.2776601293,-28.5658142264,84.9186949894,1.15187855443,2.55686085023,1.15537257216,35.1940305846,9.43064365442,0.0,0.0,0.0,0.110291586763,0.134729802822,0.320745439347,0.434233171068,0.514874366917,0.693465112849,432152.583764,0.751612732204,7245.37916113,73.4738653685,0.0107193784727,0.325515071053,0.0590057530609,0.122879480749,0.492599695137,0.0,0.052170919998,3.47364187853,-2.4250441722,0.945938073227,0.187961903357,-3.32514038452
1811933.92313,7561.43606825,452500.795762,37.4361491046,3.42687315656,2.11653698071e+33,202.509165905,-0.507348467016,4.83108482146,-3.04549091779,5.43752303817,0.58575205737,-4.42209952165,-5.3874414495,27.7747481378,-22.2497341193,89.4874139314,-1.20417930193,2.05195292234,-1.19852510061,35.9801086003,9.1218985775,0.771497701729,0.0809339876721,0.147568310599,0.0727920732959,0.207690346016,0.307875078527,0.411636282212,0.511864554372,0.335491655937,438811.986913,0.754340098695,7561.43606825,73.5146262121,0.0110777307135,0.31991690147,0.0611358872447,0.137547971363,0.481399239922,0.0,0.0628214936588,-1.416875366,0.355496595171,-0.887023898607,-0.196356976158,0.908628812052
1749004.20568,7306.94049301,449237.83451,44.0647468902,3.42987510822,1.59838497289,171.523293462,-0.526624354805,5.57839340229,0.29505858006,1.18462189351,-3.40991066962,-1.51089770429,0.491052901072,23.8355050422,-30.2476562697,83.6692190277,-1.2041210683,2.03631368112,-1.19824946462,32.7855743382,9.34360049209,0.0,0.0,0.0,0.131270788718,0.181437098464,0.287738643095,0.399553469723,0.51656262815,0.455233061466,439276.0719,0.761816482916,7306.94049301,73.7714038365,0.0105709208548,0.322276393129,0.0574565999909,0.122659133367,0.497607873513,0.0,0.0543126623229,-0.653827491696,-3.41177210569,-0.872629346477,-0.241102120087,-4.04621952887
1807235.50993,7552.63333153,453600.842394,37.7775222242,3.41698777839,1.58815879322,193.837091589,-0.510529555328,4.87281973803,-2.2645922074,5.50372310167,1.83094847755,-4.49359988949,-4.16509712494,27.5907755288,-22.0409501022,89.2334028949,-0.487295507228,2.04200869745,-0.483878060461,36.3354669437,8.98305027586,0.746792839703,0.110743143894,0.142464016403,0.0812885297649,0.329227988291,0.560662880576,0.0288071117346,0.506029866048,0.377109441394,439200.775512,0.743606761761,7552.63333153,73.3299834078,0.0114054848849,0.324729195613,0.0607573080088,0.132758225304,0.481755271074,0.0,0.0749484021529,-0.770308617758,0.186396168271,-0.299255572821,-0.209556026904,0.428956307078
1803371.81701,7526.01960784,454615.674971,43.8330507369,3.42363940698,1.59153797661,154.827055868,-0.514635622824,5.54767184035,1.089801475,1.02443870891,-0.521074575227,-1.66147537688,1.65549176152,23.8866329727,-30.4778063127,83.9130668232,-0.482930774225,2.04258431956,-0.477753097691,34.3945045868,9.37067953567,0.0,0.0,0.0,0.1173862006,0.303204208513,0.549367418808,0.0300421720795,0.507195339333,0.495891482979,440744.347376,0.755848458343,7526.01960784,73.6823181601,0.010782139907,0.326594495891,0.0586061475588,0.122429459589,0.492369896961,0.0,0.056562758141,1.16593500196,-3.6012342835,-0.304954127279,-0.237196583362,-4.22398026173
1808217.3353,7552.07048557,454051.102755,38.0981164201,3.41433288471,1.58334268759,185.13943473,-0.507484343073,4.90729832425,-1.32108875979,5.65762899665,2.36007845126,-4.55578467297,-2.65740357683,27.5568550903,-21.7557480739,89.1853305498,0.00119275261096,2.04104781392,0.00521626426457,36.2316196033,8.87251250399,0.745225322224,0.119136896006,0.13563778177,0.0825670270236,0.320058341523,0.578025527546,0.0193491039068,0.506037596479,0.438875986704,438835.770434,0.739345821924,7552.07048557,73.3128282493,0.01147425023,0.321917508091,0.0602132094724,0.12955323664,0.488316045797,0.0,0.0787735760474,-0.243055597544,0.274327325462,0.0512641601704,-0.202908425796,0.379039993991
1803974.00748,7524.1334444,455935.70309,43.2011956096,3.42150842807,1.5843627989,140.51379632,-0.510531900181,5.48562655168,1.74801624268,1.10909241641,1.73969072128,-1.81603431295,2.64616330092,23.9484729804,-30.3423692699,84.2228998432,0.00750764747769,2.04138674061,0.0142315758526,35.325787273,9.4997713315,0.0,0.0,0.0,0.127270351496,0.238664575983,0.620083627336,0.0139814451849,0.510388083105,0.605742845943,439660.974422,0.750707728022,7524.1334444,73.5493597282,0.0101594146087,0.324317261205,0.0642885143081,0.124885665752,0.486508558735,0.0,0.0589638050438,2.65409514485,-3.57843936888,0.0369930557874,-0.220138104575,-4.21653959232
1808363.75168,7548.64241779,450781.78165,37.907501468,3.41867579272,1.58270015414,178.850075251,-0.508266441454,4.88808719906,-0.538794030353,6.02144556435,2.95501905614,-4.74947258978,-1.40128850619,27.6598471876,-21.1532893936,89.3868204639,0.488277420571,2.04078912256,0.493188689078,36.1735980622,8.89384908984,0.771484145625,0.107648267763,0.120867586612,0.0819069289489,0.380563711098,0.475778038755,0.0617513211979,0.505776570757,0.500080739871,437365.01493,0.739574448681,7548.64241779,73.308132707,0.0117146212566,0.318526130358,0.0610026423958,0.13021873165,0.490252495596,0.0,0.0766881972989,0.0897797335007,0.622392492229,0.40668934528,-0.197028960776,0.704232530828
1798480.74873,7503.60881729,452919.886777,42.0851501704,3.42419583253,1.58380323493,133.646675926,-0.518765459537,5.35761142196,2.15866239669,1.46458069573,3.59504929689,-2.08354526588,3.27563746902,24.1408219205,-29.7879535688,84.6764560422,0.491977724751,2.03412196139,0.500917068622,35.8306965078,9.57370248891,0.0,0.0,0.0,0.165155315454,0.237314296739,0.553861984694,0.0436684031127,0.511158273844,0.703710849572,437635.098817,0.749676772545,7503.60881729,73.546015821,0.0105151456685,0.318798636568,0.0606469869445,0.129204450447,0.49134992604,0.0,0.0525114155251,3.65164612061,-3.2166746869,0.392416748741,-0.232292015321,-3.84005080713
1801375.2198,7526.14058353,446723.19786,37.7535967529,3.42583118473,1.58580222995,176.014972413,-0.511594457523,4.86739464452,-0.17048205243,6.43075814992,4.38805359979,-4.92164880969,-0.833379238306,27.7795052593,-20.5054613879,89.6908295332,1.16892360616,2.04183328,1.1721896029,36.4251604263,9.08305191977,0.804505903522,0.0853525269705,0.110141569507,0.0757146261102,0.138767696188,0.201533190367,0.583984487334,0.508105532139,0.528745265268,435749.295447,0.746511856141,7526.14058353,73.3870032126,0.011749529608,0.321624885997,0.0605881337967,0.129154444691,0.488632535516,0.0,0.066561496052,0.367618670094,1.21075560535,0.975675132808,-0.211951899608,1.25214827413
1756837.14531,7356.87820665,446802.016182,41.5095308789,3.42876220309,1.58573375891,132.932108061,-0.534666359673,5.29112232779,2.41090334799,1.98507107144,5.49025182856,-2.26909683456,3.65375855243,24.2913280269,-28.9780997025,84.9676766627,1.19094744278,2.02136131947,1.19701570665,34.793260095,9.61826009501,0.0,0.0,0.0,0.1942695962,0.083135391924,0.261876484561,0.460718527316,0.510629453682,0.762975059382,435263.680107,0.75361070468,7356.87820665,73.5391627078,0.00961995249406,0.326336104513,0.0596793349169,0.125712589074,0.488271971496,0.0,0.0453087885986,4.32028572072,-2.69512909668,0.968116307135,-0.270260847894,-3.50519625891
1875049.30193,7794.61111232,457240.82696,37.6049823873,3.42423660529,1.59228270327,205.613546766,-1.40167870653,4.84298216944,-2.30240008372,4.06646627209,-1.07320605171,-5.38455392622,-3.83398230763,26.659383149,-24.6069358772,87.4431552457,-1.21513932842,1.23669295419,-1.20928334968,36.8524530632,9.38130515307,0.614387914442,0.17022914624,0.215382939318,0.105726840251,0.0485020154701,0.130370047572,0.715401096706,0.50606819915,0.343363474598,441278.79939,0.755250071979,7794.61111232,73.3383883502,0.0116497802956,0.318836474561,0.0589606710971,0.142608127247,0.479594727094,0.0,0.0488143225478,-1.91165907582,-0.967436262118,-0.924878405664,-0.930110092074,-0.743694156952
1896663.66923,7848.39107556,459308.725874,44.4804777941,3.4259807409,1.59197250579,196.881353791,-1.61047352036,5.60934540097,-0.81723705911,0.890376565874,-5.69310385006,-3.68855596496,-1.12121521781,24.1011710679,-30.7009669532,83.537746527,-1.34180667426,1.04688221948,-1.33713849716,31.2852820459,9.39931067144,0.0,0.0,0.0,0.213770785098,0.0202588928647,0.104530625132,0.661439696906,0.504314881078,0.501236581772,443840.269654,0.76071517028,7848.39107556,73.7639181225,0.0112607872027,0.322589981057,0.0580667227952,0.127578404546,0.491764891602,0.0,0.0357030098927,-3.46890911494,-3.91026553714,-1.0281103159,-1.14234061763,-4.22113739213
1877304.30354,7812.2772565,457160.930923,37.61950069,3.41607103374,1.5867906739,195.261419798,-1.38678318855,4.85292335103,-2.11367389067,4.28857853197,1.37875916671,-5.52363983416,-3.77870813957,26.5490165895,-24.2839668976,87.4618707694,-0.483253077208,1.2458139626,-0.479140307706,37.5451518448,9.28074684737,0.585780107923,0.158869360127,0.25535053195,0.139891492453,0.0944804270203,0.268866512351,0.496761568175,0.50496900306,0.318819414527,441855.404056,0.74794166838,7812.2772565,73.2707796333,0.0108069427305,0.320834763306,0.0602925176526,0.138569832565,0.480302886476,0.0,0.0562545181053,-1.04670716181,-0.873790985112,-0.299795835053,-0.909101185563,-1.01693593966
1904472.96214,7889.64134785,461348.946334,44.3107891788,3.41887526012,1.58636897711,166.601561071,-1.41649359985,5.60388986714,0.516118608124,0.787482027938,-1.40311232184,-3.47854522913,0.810396990755,24.0645750408,-30.8304142744,83.8559788699,-0.48911239307,1.21739444664,-0.484847486794,34.4547782936,9.58259964783,0.0,0.0,0.0,0.239995197695,0.0690731551145,0.279814310869,0.411117336321,0.50408195934,0.435048823435,443710.538338,0.753051753797,7889.64134785,73.5100848407,0.0105650712342,0.322114615015,0.0589482951817,0.124779894349,0.494157195454,0.0,0.0411397470786,-0.208063958508,-4.08724827668,-0.308888192098,-0.966347809909,-4.46576116536
1872896.95665,7792.74885109,456185.089888,37.90841691,3.41266948077,2.15997207059e+33,182.820927222,-1.40134249651,4.88258854894,-1.25739460894,4.20440504614,2.31704900975,-5.50284715753,-2.51264707378,26.4282895392,-24.4032314524,87.2709190047,0.00171133243351,1.22879011299,0.00596783673988,37.6033959629,9.25358639076,0.569683889806,0.177129617875,0.253186492319,0.145283737464,0.0891836993779,0.274730227244,0.490802335915,0.502716770344,0.364961279675,440482.264815,0.745656697064,7792.74885109,73.2493525454,0.0112860225974,0.32050907706,0.0606004824172,0.13452456519,0.484365875333,0.0,0.0571346959502,-0.192757376892,-0.922383393682,0.0724511608276,-0.91814912123,-1.21151174305
1895592.00245,7853.22663237,460419.40607,43.7964902609,3.41753987505,1.58281287517,139.420493573,-1.4041415714,5.55347298787,1.62949030287,0.768475267897,1.821350874,-3.59422211391,2.46025878822,24.1389279702,-30.8554573995,84.2851693618,0.0112891774399,1.22530124015,0.0194495589857,35.5587406591,9.82846380007,0.0,0.0,0.0,0.258299644738,0.0592613009923,0.314375842215,0.368063212054,0.505512679162,0.527379639838,442059.940065,0.74957649524,7853.22663237,73.5797194659,0.0104740904079,0.324023030748,0.0604863408061,0.126301604802,0.489189023643,0.0,0.0393544040181,2.49024392194,-4.01305582365,0.0649494251813,-0.962625040584,-4.41860069827
1867561.76459,7777.14376715,454430.693035,38.086829595,3.41623909989,1.58227746595,171.161173273,-1.42250505787,4.90466726363,-0.515413837284,4.1499556244,3.34169534711,-5.55583291177,-1.43543654036,26.4468544495,-24.432862565,87.2783840391,0.487738895438,1.20853045355,0.492887748342,37.6356680572,9.23513952286,0.580463159121,0.199183174263,0.220353666616,0.135751778161,0.0862326278929,0.201461841425,0.576553752521,0.504830337578,0.460472768835,440060.908322,0.743842782205,7777.14376715,73.2146315184,0.0107235678249,0.31772482728,0.0621792211763,0.13417199933,0.485923952214,0.0,0.0580732522332,0.563634013968,-0.976595895236,0.439802272798,-0.939469808811,-1.23227815756
1881456.31239,7797.05778608,460946.018243,42.5583561777,3.41944220179,1.58116372723,128.114947788,-1.45021521926,5.40806870285,2.16638325677,1.04705828165,4.0381412118,-3.94363107813,3.27278035432,24.2747464599,-30.4299865162,84.7650932777,0.50041846535,1.18089107993,0.510671526649,35.82106208,9.87043012057,0.0,0.0,0.0,0.287814463502,0.0415807476772,0.245651488319,0.424953300502,0.507678125227,0.655709468475,441186.265277,0.748337135275,7797.05778608,73.5853084593,0.0104315761384,0.322432740593,0.0606972174377,0.130952669756,0.485917372213,0.0,0.0377962688921,3.88014254838,-3.81135782126,0.432049992973,-0.999701272758,-4.22530870188
1850544.66363,7709.48112335,447686.132085,38.462695255,3.42271943545,1.58356232067,161.468846552,-1.51312259967,4.94694816712,-0.232673163235,3.87716319062,5.61450630409,-5.62635301659,-1.16567343132,26.4063874171,-24.769027565,87.2423456621,1.2260256599,1.12642910849,1.23114519233,37.2013737186,9.32485088374,0.600957357201,0.245954515261,0.153088127538,0.0936059769769,0.0172981708862,0.0640497990098,0.825046053127,0.503687674197,0.598622172612,437600.362611,0.748003404835,7709.48112335,73.2155217871,0.0117307073349,0.318598615325,0.0627349736693,0.129523992138,0.489142418868,0.0,0.0499496668424,1.30774169393,-1.01849807726,1.04626377327,-1.03422266244,-1.25527950311
1865685.64204,7743.02851114,455807.533905,41.9671238296,3.42559952525,1.5831344191,127.913360127,-1.61595272462,5.34204140841,2.37629046351,1.49903799389,6.27462649013,-4.46145780225,3.58656783641,24.433871331,-29.7334185436,85.1217407359,1.31519183082,1.03030470725,1.3245506264,34.7696953712,9.82373730713,0.0,0.0,0.0,0.206949756033,0.00643544771199,0.0712514835817,0.715363312673,0.507384939997,0.769985493868,439371.975419,0.751192902757,7743.02851114,73.5769879995,0.0109982856389,0.324357114598,0.0616510615851,0.12880126599,0.485190557827,0.0,0.0312013714889,4.56772595891,-3.28804203152,1.10716199017,-1.16378763272,-3.81688777529
